   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957615E+00 2.442975838E+00 8.500000240E-01 1.427172767E-01-6.152276454E-03
 9.368011279E-01-6.152276454E-03-6.854143048E-02 0.000000000E+00 -4.87488985E-01
 7.456449792E+05-6.854143048E-02 0.000000000E+00 9.368011279E-01 0.000000000E+00
 -4.37840058E-01 -4.37656190E-01 -4.37473068E-01 -4.37290692E-01 -4.37109062E-01
 -4.36928176E-01 -4.36748031E-01 -4.36568628E-01 -4.36389969E-01 -4.36212054E-01
 -4.36034881E-01 -4.35858449E-01 -4.35682756E-01 -4.35507802E-01 -4.35333586E-01
 -4.35160107E-01 -4.34987366E-01 -4.34815359E-01 -4.34644085E-01 -4.34473543E-01
 -4.34303733E-01 -4.34134654E-01 -4.33966305E-01 -4.33798686E-01 -4.33631796E-01
 -4.33465632E-01 -4.33300194E-01 -4.33135483E-01 -4.32971498E-01 -4.32808241E-01
 -4.32645711E-01 -4.32483906E-01 -4.32322828E-01 -4.32162474E-01 -4.32002845E-01
 -4.31843939E-01 -4.31685756E-01 -4.31528295E-01 -4.31371556E-01 -4.31215539E-01
 -4.31060245E-01 -4.30905673E-01 -4.30751826E-01 -4.30598702E-01 -4.30446304E-01
 -4.30294631E-01 -4.30143684E-01 -4.29993462E-01 -4.29843967E-01 -4.29695197E-01
 -4.29547154E-01 -4.29399838E-01 -4.29253251E-01 -4.29107393E-01 -4.28962264E-01
 -4.28817865E-01 -4.28674196E-01 -4.28531259E-01 -4.28389054E-01 -4.28247583E-01
 -4.28106847E-01 -4.27966849E-01 -4.27827589E-01 -4.27689068E-01 -4.27551288E-01
 -4.27414252E-01 -4.27277960E-01 -4.27142415E-01 -4.27007619E-01 -4.26873573E-01
 -4.26740278E-01 -4.26607737E-01 -4.26475949E-01 -4.26344917E-01 -4.26214643E-01
 -4.26085129E-01 -4.25956380E-01 -4.25828396E-01 -4.25701182E-01 -4.25574740E-01
 -4.25449072E-01 -4.25324179E-01 -4.25200065E-01 -4.25076730E-01 -4.24954177E-01
 -4.24832408E-01 -4.24711426E-01 -4.24591235E-01 -4.24471839E-01 -4.24353241E-01
 -4.24235445E-01 -4.24118455E-01 -4.24002271E-01 -4.23886898E-01 -4.23772336E-01
 -4.23658589E-01 -4.23545660E-01 -4.23433551E-01 -4.23322264E-01 -4.23211804E-01
 -4.23102172E-01 -4.22993375E-01 -4.22885416E-01 -4.22778301E-01 -4.22672034E-01
 -4.22566618E-01 -4.22462057E-01 -4.22358354E-01 -4.22255512E-01 -4.22153532E-01
 -4.22052418E-01 -4.21952172E-01 -4.21852797E-01 -4.21754298E-01 -4.21656676E-01
 -4.21559937E-01 -4.21464085E-01 -4.21369123E-01 -4.21275058E-01 -4.21181892E-01
 -4.21089629E-01 -4.20998272E-01 -4.20907824E-01 -4.20818288E-01 -4.20729666E-01
 -4.20641962E-01 -4.20555177E-01 -4.20469315E-01 -4.20384380E-01 -4.20300374E-01
 -4.20217298E-01 -4.20135155E-01 -4.20053947E-01 -4.19973676E-01 -4.19894344E-01
 -4.19815954E-01 -4.19738507E-01 -4.19662007E-01 -4.19586456E-01 -4.19511855E-01
 -4.19438206E-01 -4.19365510E-01 -4.19293769E-01 -4.19222982E-01 -4.19153153E-01
 -4.19084282E-01 -4.19016369E-01 -4.18949416E-01 -4.18883422E-01 -4.18818389E-01
 -4.18754316E-01 -4.18691204E-01 -4.18629052E-01 -4.18567860E-01 -4.18507628E-01
 -4.18448356E-01 -4.18390043E-01 -4.18332688E-01 -4.18276292E-01 -4.18220853E-01
 -4.18166370E-01 -4.18112840E-01 -4.18060262E-01 -4.18008634E-01 -4.17957950E-01
 -4.17908208E-01 -4.17859404E-01 -4.17811533E-01 -4.17764591E-01 -4.17718573E-01
 -4.17673473E-01 -4.17629286E-01 -4.17586006E-01 -4.17543627E-01 -4.17502142E-01
 -4.17461543E-01 -4.17421824E-01 -4.17382975E-01 -4.17344991E-01 -4.17307862E-01
 -4.17271579E-01 -4.17236136E-01 -4.17201521E-01 -4.17167726E-01 -4.17134742E-01
 -4.17102558E-01 -4.17071164E-01 -4.17040546E-01 -4.17010696E-01 -4.16981601E-01
 -4.16953250E-01 -4.16925630E-01 -4.16898730E-01 -4.16872536E-01 -4.16847036E-01
 -4.16822215E-01 -4.16798058E-01 -4.16774549E-01 -4.16751673E-01 -4.16729413E-01
 -4.16707751E-01 -4.16686671E-01 -4.16666155E-01 -4.16646185E-01 -4.16626740E-01
 -4.16607802E-01 -4.16589350E-01 -4.16571364E-01 -4.16553821E-01 -4.16536699E-01
 -4.16519977E-01 -4.16503631E-01 -4.16487638E-01 -4.16471975E-01 -4.16456619E-01
 -4.16441545E-01 -4.16426729E-01 -4.16412147E-01 -4.16397774E-01 -4.16383588E-01
 -4.16369565E-01 -4.16355680E-01 -4.16341913E-01 -4.16328243E-01 -4.16314648E-01
 -4.16301108E-01 -4.16287605E-01 -4.16274120E-01 -4.16260636E-01 -4.16247135E-01
 -4.16233602E-01 -4.16220021E-01 -4.16206379E-01 -4.16192660E-01 -4.16178851E-01
 -4.16164942E-01 -4.16150919E-01 -4.16136772E-01 -4.16122492E-01 -4.16108068E-01
 -4.16093493E-01 -4.16078757E-01 -4.16063855E-01 -4.16048780E-01 -4.16033526E-01
 -4.16018089E-01 -4.16002464E-01 -4.15986649E-01 -4.15970640E-01 -4.15954436E-01
 -4.15938035E-01 -4.15921439E-01 -4.15904646E-01 -4.15887659E-01 -4.15870478E-01
 -4.15853108E-01 -4.15835551E-01 -4.15817810E-01 -4.15799887E-01 -4.15781784E-01
 -4.15763504E-01 -4.15745048E-01 -4.15726417E-01 -4.15707610E-01 -4.15688627E-01
 -4.15669468E-01 -4.15650132E-01 -4.15630622E-01 -4.15610937E-01 -4.15591079E-01
 -4.15571050E-01 -4.15550856E-01 -4.15530501E-01 -4.15509989E-01 -4.15489327E-01
 -4.15468524E-01 -4.15447587E-01 -4.15426525E-01 -4.15405348E-01 -4.15384068E-01
 -4.15362697E-01 -4.15341246E-01 -4.15319728E-01 -4.15298158E-01 -4.15276550E-01
 -4.15254918E-01 -4.15233278E-01 -4.15211644E-01 -4.15190034E-01 -4.15168464E-01
 -4.15146949E-01 -4.15125509E-01 -4.15104161E-01 -4.15082924E-01 -4.15061816E-01
 -4.15040859E-01 -4.15020074E-01 -4.14999483E-01 -4.14979107E-01 -4.14958969E-01
 -4.14939094E-01 -4.14919505E-01 -4.14900226E-01 -4.14881284E-01 -4.14862705E-01
 -4.14844518E-01 -4.14826750E-01 -4.14809430E-01 -4.14792590E-01 -4.14776261E-01
 -4.14760476E-01 -4.14745265E-01 -4.14730659E-01 -4.14716688E-01 -4.14703379E-01
 -4.14690761E-01 -4.14678852E-01 -4.14667657E-01 -4.14657180E-01 -4.14647424E-01
 -4.14638389E-01 -4.14630051E-01 -4.14622385E-01 -4.14615367E-01 -4.14608968E-01
 -4.14603123E-01 -4.14597749E-01 -4.14592762E-01 -4.14588081E-01 -4.14583636E-01
 -4.14579379E-01 -4.14575265E-01 -4.14571247E-01 -4.14567268E-01 -4.14563210E-01
 -4.14558939E-01 -4.14554318E-01 -4.14549212E-01 -4.14543467E-01 -4.14536903E-01
 -4.14529345E-01 -4.14520615E-01 -4.14510624E-01 -4.14499597E-01 -4.14487822E-01
 -4.14475592E-01 -4.14463191E-01 -4.14450891E-01 -4.14438949E-01 -4.14427620E-01
 -4.14417157E-01 -4.14407743E-01 -4.14399341E-01 -4.14391867E-01 -4.14385235E-01
 -4.14379367E-01 -4.14374247E-01 -4.14369917E-01 -4.14366419E-01 -4.14363795E-01
 -4.14362024E-01 -4.14360830E-01 -4.14359877E-01 -4.14358832E-01 -4.14357373E-01
 -4.14355457E-01 -4.14353356E-01 -4.14351359E-01 -4.14349754E-01 -4.14348787E-01
 -4.14348483E-01 -4.14348782E-01 -4.14349628E-01 -4.14350961E-01 -4.14352699E-01
 -4.14354711E-01 -4.14356864E-01 -4.14359022E-01 -4.14361055E-01 -4.14362843E-01
 -4.14364277E-01 -4.14365248E-01 -4.14365649E-01
 1.269000380E+04 1.269900746E+04 1.270780398E+04 1.271646587E+04 1.272501757E+04
 1.273330758E+04 1.274120257E+04 1.274873606E+04 1.275593478E+04 1.276278175E+04
 1.276925899E+04 1.277538548E+04 1.278117697E+04 1.278662736E+04 1.279172787E+04
 1.279649174E+04 1.280093068E+04 1.280504223E+04 1.280882188E+04 1.281228068E+04
 1.281542590E+04 1.281825710E+04 1.282077331E+04 1.282298116E+04 1.282488725E+04
 1.282649332E+04 1.282780058E+04 1.282881459E+04 1.282954051E+04 1.282997985E+04
 1.283013411E+04 1.283000754E+04 1.282960511E+04 1.282892927E+04 1.282798238E+04
 1.282676859E+04 1.282529186E+04 1.282355553E+04 1.282156301E+04 1.281931773E+04
 1.281682273E+04 1.281408036E+04 1.281109289E+04 1.280786302E+04 1.280439367E+04
 1.280068784E+04 1.279674826E+04 1.279257740E+04 1.278817813E+04 1.278355401E+04
 1.277870853E+04 1.277364364E+04 1.276836215E+04 1.276286772E+04 1.275716415E+04
 1.275125350E+04 1.274513777E+04 1.273882129E+04 1.273230739E+04 1.272559854E+04
 1.271869734E+04 1.271160766E+04 1.270433399E+04 1.269687805E+04 1.268924202E+04
 1.268143048E+04 1.267344682E+04 1.266529348E+04 1.265697296E+04 1.264848826E+04
 1.263984316E+04 1.263103999E+04 1.262208022E+04 1.261296724E+04 1.260370443E+04
 1.259429328E+04 1.258473601E+04 1.257503620E+04 1.256519634E+04 1.255521807E+04
 1.254510404E+04 1.253485726E+04 1.252448032E+04 1.251397558E+04 1.250334524E+04
 1.249259163E+04 1.248171754E+04 1.247072546E+04 1.245961742E+04 1.244839568E+04
 1.243706289E+04 1.242562148E+04 1.241407360E+04 1.240242154E+04 1.239066774E+04
 1.237881458E+04 1.236686444E+04 1.235481961E+04 1.234268229E+04 1.233045491E+04
 1.231814007E+04 1.230574014E+04 1.229325720E+04 1.228069362E+04 1.226805211E+04
 1.225533512E+04 1.224254471E+04 1.222968300E+04 1.221675239E+04 1.220375525E+04
 1.219069397E+04 1.217757079E+04 1.216438760E+04 1.215114623E+04 1.213784933E+04
 1.212449985E+04 1.211109987E+04 1.209765085E+04 1.208415509E+04 1.207061611E+04
 1.205703691E+04 1.204341897E+04 1.202976384E+04 1.201607469E+04 1.200235513E+04
 1.198860751E+04 1.197483327E+04 1.196103427E+04 1.194721311E+04 1.193337242E+04
 1.191951495E+04 1.190564333E+04 1.189175895E+04 1.187786244E+04 1.186395510E+04
 1.185003945E+04 1.183611776E+04 1.182219072E+04 1.180825860E+04 1.179432238E+04
 1.178038380E+04 1.176644453E+04 1.175250608E+04 1.173856990E+04 1.172463700E+04
 1.171070807E+04 1.169678415E+04 1.168286700E+04 1.166895837E+04 1.165505924E+04
 1.164117016E+04 1.162729178E+04 1.161342504E+04 1.159957092E+04 1.158573045E+04
 1.157190467E+04 1.155809436E+04 1.154429966E+04 1.153052058E+04 1.151675747E+04
 1.150301095E+04 1.148928168E+04 1.147557037E+04 1.146187774E+04 1.144820449E+04
 1.143455123E+04 1.142091858E+04 1.140730713E+04 1.139371745E+04 1.138015002E+04
 1.136660507E+04 1.135308279E+04 1.133958322E+04 1.132610628E+04 1.131265190E+04
 1.129922027E+04 1.128581176E+04 1.127242675E+04 1.125906556E+04 1.124572855E+04
 1.123241587E+04 1.121912737E+04 1.120586285E+04 1.119262233E+04 1.117940604E+04
 1.116621421E+04 1.115304687E+04 1.113990393E+04 1.112678526E+04 1.111369052E+04
 1.110061929E+04 1.108757116E+04 1.107454579E+04 1.106154282E+04 1.104856185E+04
 1.103560234E+04 1.102266371E+04 1.100974542E+04 1.099684692E+04 1.098396771E+04
 1.097110736E+04 1.095826560E+04 1.094544214E+04 1.093263635E+04 1.091984729E+04
 1.090707401E+04 1.089431545E+04 1.088157042E+04 1.086883779E+04 1.085611661E+04
 1.084340604E+04 1.083070529E+04 1.081801357E+04 1.080533016E+04 1.079265431E+04
 1.077998481E+04 1.076732022E+04 1.075465912E+04 1.074199987E+04 1.072934072E+04
 1.071667999E+04 1.070401631E+04 1.069134857E+04 1.067867566E+04 1.066599635E+04
 1.065330935E+04 1.064061337E+04 1.062790707E+04 1.061518902E+04 1.060245783E+04
 1.058971160E+04 1.057694787E+04 1.056416419E+04 1.055135820E+04 1.053852770E+04
 1.052567056E+04 1.051278480E+04 1.049986883E+04 1.048692115E+04 1.047394021E+04
 1.046092428E+04 1.044787159E+04 1.043478036E+04 1.042164842E+04 1.040847346E+04
 1.039525319E+04 1.038198497E+04 1.036866594E+04 1.035529325E+04 1.034186430E+04
 1.032837685E+04 1.031482869E+04 1.030121763E+04 1.028754149E+04 1.027379813E+04
 1.025998536E+04 1.024610074E+04 1.023214172E+04 1.021810578E+04 1.020399065E+04
 1.018979420E+04 1.017551435E+04 1.016114890E+04 1.014669541E+04 1.013215144E+04
 1.011751451E+04 1.010278197E+04 1.008795112E+04 1.007301929E+04 1.005798398E+04
 1.004284283E+04 1.002759349E+04 1.001223356E+04 9.996760477E+03 9.981171651E+03
 9.965464540E+03 9.949636643E+03 9.933685494E+03 9.917608651E+03 9.901403634E+03
 9.885067898E+03 9.868598919E+03 9.851994180E+03 9.835251088E+03 9.818367047E+03
 9.801339483E+03 9.784165669E+03 9.766842722E+03 9.749367778E+03 9.731738043E+03
 9.713950889E+03 9.696003752E+03 9.677894106E+03 9.659619698E+03 9.641178547E+03
 9.622568702E+03 9.603788231E+03 9.584835196E+03 9.565707674E+03 9.546403767E+03
 9.526921652E+03 9.507259598E+03 9.487415897E+03 9.467388873E+03 9.447176966E+03
 9.426778662E+03 9.406192467E+03 9.385416843E+03 9.364450162E+03 9.343290805E+03
 9.321937158E+03 9.300387504E+03 9.278640072E+03 9.256693105E+03 9.234544913E+03
 9.212193974E+03 9.189638819E+03 9.166877989E+03 9.143909848E+03 9.120732526E+03
 9.097344157E+03 9.073742871E+03 9.049926635E+03 9.025893333E+03 9.001640869E+03
 8.977167264E+03 8.952470895E+03 8.927550233E+03 8.902403763E+03 8.877029934E+03
 8.851427127E+03 8.825593731E+03 8.799528144E+03 8.773228668E+03 8.746693530E+03
 8.719920973E+03 8.692909278E+03 8.665656891E+03 8.638162332E+03 8.610424136E+03
 8.582441132E+03 8.554213108E+03 8.525740057E+03 8.497021979E+03 8.468059582E+03
 8.438854912E+03 8.409410153E+03 8.379727481E+03 8.349809492E+03 8.319659264E+03
 8.289279881E+03 8.258674390E+03 8.227845653E+03 8.196796376E+03 8.165529246E+03
 8.134046884E+03 8.102351529E+03 8.070445210E+03 8.038329936E+03 8.006007633E+03
 7.973479777E+03 7.940747670E+03 7.907812603E+03 7.874675737E+03 7.841337659E+03
 7.807798794E+03 7.774059562E+03 7.740120199E+03 7.705980275E+03 7.671639206E+03
 7.637096417E+03 7.602351095E+03 7.567401669E+03 7.532246436E+03 7.496883704E+03
 7.461311499E+03 7.425527015E+03 7.389527317E+03 7.353309495E+03 7.316870287E+03
 7.280205419E+03 7.243310473E+03 7.206181068E+03 7.168812508E+03 7.131199135E+03
 7.093335165E+03 7.055214858E+03 7.016832689E+03 6.978183698E+03 6.939263066E+03
 6.900066013E+03 6.860588237E+03 6.820827065E+03 6.780780206E+03 6.740445386E+03
 6.699820352E+03 6.658902865E+03 6.617690706E+03 6.576181672E+03 6.534373351E+03
 6.492261979E+03 6.449843317E+03 6.407113155E+03 6.364067150E+03 6.320699527E+03
 6.277003804E+03 6.232973548E+03 6.188602276E+03 6.143882252E+03 6.098804831E+03
 6.053361412E+03 6.007543432E+03 5.961341581E+03 5.914745721E+03 5.867745744E+03
 5.820331612E+03 5.772492980E+03 5.724218905E+03 5.675498451E+03 5.626320764E+03
 5.576674747E+03 5.526548374E+03 5.475929507E+03 5.424806097E+03 5.373165925E+03
 5.320995298E+03 5.268280027E+03 5.215006025E+03 5.161159241E+03 5.106724816E+03
 5.051687332E+03 4.996031465E+03 4.939741975E+03 4.882802506E+03 4.825195026E+03
 4.766901487E+03 4.707903967E+03 4.648184167E+03 4.587722282E+03 4.526498317E+03
 4.464492414E+03 4.401684998E+03 4.338057805E+03 4.273593282E+03 4.208273999E+03
 4.142082786E+03 4.075006877E+03 4.007038625E+03 3.938170726E+03 3.868395926E+03
 3.797708300E+03 3.726105847E+03 3.653587322E+03 3.580151494E+03 3.505799350E+03
 3.430553034E+03 3.354446311E+03 3.277512850E+03 3.199785947E+03 3.121288930E+03
 3.042029808E+03 2.962015227E+03 2.881251795E+03 2.799769794E+03 2.717719840E+03
 2.635289762E+03 2.552666192E+03 2.470037919E+03 2.387674147E+03 2.305926537E+03
 2.225148369E+03 2.145690665E+03 2.067806462E+03 1.991401898E+03 1.916305885E+03
 1.842348416E+03 1.769360541E+03 1.697174233E+03 1.625622394E+03 1.554538968E+03
 1.483758953E+03 1.413183916E+03 1.342932594E+03 1.273167643E+03 1.204050709E+03
 1.135741341E+03 1.068377693E+03 1.002079014E+03 9.369631933E+02 8.731473931E+02
 8.107594266E+02 7.499706353E+02 6.909621005E+02 6.339137951E+02 5.790032232E+02
 5.263663272E+02 4.760920371E+02 4.282662187E+02 3.829742121E+02 3.402921023E+02
 3.002435374E+02 2.628328725E+02 2.280643981E+02 1.959417040E+02 1.663996547E+02
 1.392462552E+02 1.142768457E+02 9.128797242E+01 7.008002287E+01 5.048792684E+01
 3.237041829E+01 1.558750200E+01 0.000000000E+00
-8.718493702E-01-8.699250670E-01-8.696318148E-01-8.696351165E-01-8.696071602E-01
-8.674885247E-01-8.655198079E-01-8.638000254E-01-8.622308845E-01-8.603662994E-01
-8.586219424E-01-8.570248418E-01-8.555224908E-01-8.538875717E-01-8.523351258E-01
-8.508768051E-01-8.495033807E-01-8.480408083E-01-8.466488422E-01-8.453263582E-01
-8.440394034E-01-8.427255396E-01-8.414363903E-01-8.402004552E-01-8.389911297E-01
-8.377757166E-01-8.365763036E-01-8.354138565E-01-8.342596334E-01-8.330948206E-01
-8.319334342E-01-8.307906663E-01-8.296570295E-01-8.285071710E-01-8.273602242E-01
-8.262171837E-01-8.250694339E-01-8.239127617E-01-8.227468566E-01-8.215713528E-01
-8.203747451E-01-8.191495860E-01-8.178980854E-01-8.166254945E-01-8.153243707E-01
-8.139896563E-01-8.126208218E-01-8.112185623E-01-8.097807870E-01-8.083043487E-01
-8.067857062E-01-8.052206772E-01-8.036067471E-01-8.019422681E-01-8.002248737E-01
-7.984534357E-01-7.966294417E-01-7.947580495E-01-7.928364390E-01-7.908614003E-01
-7.888464225E-01-7.867962421E-01-7.847045688E-01-7.825686488E-01-7.803932286E-01
-7.781920848E-01-7.759590260E-01-7.736807180E-01-7.713716257E-01-7.690403260E-01
-7.666747380E-01-7.642741925E-01-7.618470806E-01-7.593959880E-01-7.569198737E-01
-7.544139403E-01-7.518807878E-01-7.493332015E-01-7.467670883E-01-7.441675196E-01
-7.415466144E-01-7.389225901E-01-7.362801554E-01-7.336052394E-01-7.309175657E-01
-7.282288880E-01-7.255209632E-01-7.227877506E-01-7.200480398E-01-7.173062973E-01
-7.145468096E-01-7.117689588E-01-7.089888337E-01-7.062071808E-01-7.034101829E-01
-7.005994728E-01-6.977902667E-01-6.949820332E-01-6.921604449E-01-6.893273814E-01
-6.864998844E-01-6.836784356E-01-6.808458542E-01-6.780010957E-01-6.751640191E-01
-6.723395999E-01-6.695077215E-01-6.666600212E-01-6.638169095E-01-6.609918982E-01
-6.581676459E-01-6.553276931E-01-6.524854584E-01-6.496597545E-01-6.468451186E-01
-6.440257943E-01-6.412021869E-01-6.383871929E-01-6.355862723E-01-6.327943719E-01
-6.300071098E-01-6.272236676E-01-6.244448197E-01-6.216769814E-01-6.189274962E-01
-6.161909929E-01-6.134531141E-01-6.107115352E-01-6.079831792E-01-6.052802752E-01
-6.025907431E-01-5.998981762E-01-5.972026213E-01-5.945144926E-01-5.918387813E-01
-5.891713957E-01-5.865078352E-01-5.838454829E-01-5.811825464E-01-5.785215986E-01
-5.758692220E-01-5.732291135E-01-5.705962894E-01-5.679648113E-01-5.653352093E-01
-5.627121900E-01-5.600987835E-01-5.574941885E-01-5.548970326E-01-5.523053223E-01
-5.497167353E-01-5.471306845E-01-5.445503778E-01-5.419791109E-01-5.394159700E-01
-5.368574177E-01-5.343008225E-01-5.317460596E-01-5.291934531E-01-5.266437184E-01
-5.240979045E-01-5.215568594E-01-5.190205405E-01-5.164886650E-01-5.139612804E-01
-5.114389203E-01-5.089220032E-01-5.064094985E-01-5.038995721E-01-5.013907586E-01
-4.988827862E-01-4.963756307E-01-4.938691336E-01-4.913629557E-01-4.888568459E-01
-4.863516066E-01-4.838486741E-01-4.813490179E-01-4.788515800E-01-4.763547641E-01
-4.738575558E-01-4.713601139E-01-4.688627429E-01-4.663658433E-01-4.638699198E-01
-4.613753574E-01-4.588812374E-01-4.563858520E-01-4.538877662E-01-4.513870597E-01
-4.488843463E-01-4.463799965E-01-4.438735768E-01-4.413644908E-01-4.388522200E-01
-4.363364038E-01-4.338167133E-01-4.312932094E-01-4.287665349E-01-4.262373655E-01
-4.237061836E-01-4.211732570E-01-4.186387561E-01-4.161012919E-01-4.135581085E-01
-4.110066163E-01-4.084467383E-01-4.058802349E-01-4.033087886E-01-4.007329195E-01
-3.981523977E-01-3.955670301E-01-3.929771219E-01-3.903832745E-01-3.877858707E-01
-3.851830423E-01-3.825716083E-01-3.799486958E-01-3.773145829E-01-3.746714741E-01
-3.720214785E-01-3.693654862E-01-3.667035617E-01-3.640357491E-01-3.613620279E-01
-3.586823273E-01-3.559965589E-01-3.533042658E-01-3.506046361E-01-3.478968347E-01
-3.451793474E-01-3.424498064E-01-3.397058429E-01-3.369471672E-01-3.341770671E-01
-3.313991449E-01-3.286158250E-01-3.258265687E-01-3.230303759E-01-3.202265051E-01
-3.174152558E-01-3.145971935E-01-3.117726273E-01-3.089400181E-01-3.060970203E-01
-3.032414308E-01-3.003728690E-01-2.974923587E-01-2.946009508E-01-2.916997833E-01
-2.887901219E-01-2.858732272E-01-2.829499580E-01-2.800200818E-01-2.770831817E-01
-2.741388897E-01-2.711871190E-01-2.682278908E-01-2.652612717E-01-2.622881134E-01
-2.593099264E-01-2.563282160E-01-2.533434216E-01-2.503539474E-01-2.473579835E-01
-2.443542031E-01-2.413436563E-01-2.383281331E-01-2.353093448E-01-2.322879640E-01
-2.292637970E-01-2.262366266E-01-2.232064644E-01-2.201738406E-01-2.171393518E-01
-2.141035793E-01-2.110670327E-01-2.080301862E-01-2.049935077E-01-2.019574160E-01
-1.989222649E-01-1.958883998E-01-1.928561607E-01-1.898258748E-01-1.867978635E-01
-1.837724445E-01-1.807499324E-01-1.777306392E-01-1.747148734E-01-1.717032165E-01
-1.686973463E-01-1.656991978E-01-1.627106683E-01-1.597332207E-01-1.567678877E-01
-1.538156731E-01-1.508775522E-01-1.479544117E-01-1.450471081E-01-1.421564955E-01
-1.392836207E-01-1.364297601E-01-1.335961913E-01-1.307841485E-01-1.279946711E-01
-1.252287208E-01-1.224872484E-01-1.197710800E-01-1.170808285E-01-1.144170796E-01
-1.117804429E-01-1.091718597E-01-1.065924755E-01-1.040434275E-01-1.015259344E-01
-9.904152371E-02-9.659177800E-02-9.417824708E-02-9.180176561E-02-8.946224239E-02
-8.715952456E-02-8.489364048E-02-8.266631917E-02-8.048020912E-02-7.833794373E-02
-7.624195197E-02-7.419399039E-02-7.219565230E-02-7.024851396E-02-6.835399895E-02
-6.651329642E-02-6.472756445E-02-6.299799525E-02-6.132648069E-02-5.971546200E-02
-5.816737387E-02-5.668451443E-02-5.526839489E-02-5.392019824E-02-5.264109557E-02
-5.143223587E-02-5.029471912E-02-4.922962702E-02-4.823802959E-02-4.732078492E-02
-4.647835814E-02-4.571116665E-02-4.501959453E-02-4.440310368E-02-4.386008086E-02
-4.338886442E-02-4.298777471E-02-4.265466695E-02-4.238704364E-02-4.218241839E-02
-4.203833116E-02-4.195239377E-02-4.192226525E-02-4.194562420E-02-4.202016021E-02
-4.214353134E-02-4.231339544E-02-4.252742950E-02-4.278331479E-02-4.307868347E-02
-4.341116729E-02-4.377841719E-02-4.417809422E-02-4.460784516E-02-4.506532815E-02
-4.554822019E-02-4.605420206E-02-4.658092637E-02-4.712605538E-02-4.768726997E-02
-4.826225384E-02-4.884866424E-02-4.944416910E-02-5.004645473E-02-5.065316232E-02
-5.126177672E-02-5.186977270E-02-5.247464520E-02-5.307417343E-02-5.366690359E-02
-5.425152511E-02-5.482673800E-02-5.539196133E-02-5.594881404E-02-5.649932619E-02
-5.704551228E-02-5.758920749E-02-5.813164180E-02-5.867390248E-02-5.921706849E-02
