   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356573779E+00 2.553147035E+00 8.500000000E-01 1.498465682E-01-3.707205364E-03
 1.024395224E+00-3.707205364E-03-6.962595088E-02 0.000000000E+00 -4.75509380E-01
 9.879584359E+05-6.962595088E-02 0.000000000E+00 1.024395224E+00 0.000000000E+00
 -4.03827860E-01 -4.03739926E-01 -4.03653337E-01 -4.03568189E-01 -4.03484528E-01
 -4.03402370E-01 -4.03321758E-01 -4.03242801E-01 -4.03165609E-01 -4.03090246E-01
 -4.03016747E-01 -4.02945167E-01 -4.02875600E-01 -4.02808147E-01 -4.02742946E-01
 -4.02680156E-01 -4.02619910E-01 -4.02562276E-01 -4.02507308E-01 -4.02455109E-01
 -4.02405823E-01 -4.02359596E-01 -4.02316590E-01 -4.02276970E-01 -4.02240861E-01
 -4.02208337E-01 -4.02179436E-01 -4.02153900E-01 -4.02131307E-01 -4.02111271E-01
 -4.02093519E-01 -4.02077803E-01 -4.02064001E-01 -4.02052153E-01 -4.02042298E-01
 -4.02034332E-01 -4.02028065E-01 -4.02023302E-01 -4.02019824E-01 -4.02017411E-01
 -4.02015872E-01 -4.02015080E-01 -4.02014921E-01 -4.02015388E-01 -4.02016591E-01
 -4.02018631E-01 -4.02021492E-01 -4.02025083E-01 -4.02029304E-01 -4.02034004E-01
 -4.02039013E-01 -4.02044174E-01 -4.02049355E-01 -4.02054433E-01 -4.02059367E-01
 -4.02064285E-01 -4.02069335E-01 -4.02074583E-01 -4.02079966E-01 -4.02085414E-01
 -4.02090819E-01 -4.02096039E-01 -4.02100936E-01 -4.02105497E-01 -4.02109817E-01
 -4.02113995E-01 -4.02118146E-01 -4.02122397E-01 -4.02126869E-01 -4.02131647E-01
 -4.02136792E-01 -4.02142348E-01 -4.02148185E-01 -4.02154073E-01 -4.02159803E-01
 -4.02165392E-01 -4.02170986E-01 -4.02176734E-01 -4.02182815E-01 -4.02189422E-01
 -4.02196726E-01 -4.02204640E-01 -4.02212901E-01 -4.02221256E-01 -4.02229569E-01
 -4.02237797E-01 -4.02245898E-01 -4.02253843E-01 -4.02261607E-01 -4.02269169E-01
 -4.02276518E-01 -4.02283662E-01 -4.02290609E-01 -4.02297429E-01 -4.02304294E-01
 -4.02311387E-01 -4.02318776E-01 -4.02326241E-01 -4.02333518E-01 -4.02340406E-01
 -4.02346960E-01 -4.02353302E-01 -4.02359412E-01 -4.02364262E-01 -4.02366380E-01
 -4.02364335E-01 -4.02357051E-01 -4.02343727E-01 -4.02323603E-01 -4.02296952E-01
 -4.02265495E-01 -4.02231040E-01 -4.02195226E-01 -4.02159260E-01 -4.02124260E-01
 -4.02091229E-01 -4.02060503E-01 -4.02032163E-01 -4.02006279E-01 -4.01982790E-01
 -4.01961526E-01 -4.01942313E-01 -4.01925036E-01 -4.01909692E-01 -4.01896288E-01
 -4.01884819E-01 -4.01875220E-01 -4.01867409E-01 -4.01861302E-01 -4.01856828E-01
 -4.01853922E-01 -4.01852520E-01 -4.01852563E-01 -4.01854006E-01 -4.01856803E-01
 -4.01860911E-01 -4.01866293E-01 -4.01872917E-01 -4.01880750E-01 -4.01889738E-01
 -4.01899805E-01 -4.01910871E-01 -4.01922864E-01 -4.01935751E-01 -4.01949511E-01
 -4.01964119E-01 -4.01979505E-01 -4.01995552E-01 -4.02012142E-01 -4.02029200E-01
 -4.02046826E-01 -4.02065161E-01 -4.02084348E-01 -4.02104657E-01 -4.02126476E-01
 -4.02150195E-01 -4.02176090E-01 -4.02203950E-01 -4.02233441E-01 -4.02264228E-01
 -4.02295939E-01 -4.02328156E-01 -4.02360459E-01 -4.02392440E-01 -4.02423719E-01
 -4.02453928E-01 -4.02482704E-01 -4.02509635E-01 -4.02534219E-01 -4.02555948E-01
 -4.02574362E-01 -4.02589451E-01 -4.02601489E-01 -4.02610751E-01 -4.02617567E-01
 -4.02622461E-01 -4.02625992E-01 -4.02628710E-01 -4.02630959E-01 -4.02632813E-01
 -4.02634326E-01 -4.02635548E-01 -4.02636497E-01 -4.02637167E-01 -4.02637555E-01
 -4.02637657E-01 -4.02637474E-01 -4.02637008E-01 -4.02636261E-01 -4.02635261E-01
 -4.02634078E-01 -4.02632785E-01 -4.02631454E-01 -4.02630175E-01 -4.02629046E-01
 -4.02628168E-01 -4.02627625E-01 -4.02627404E-01 -4.02627453E-01 -4.02627720E-01
 -4.02628163E-01 -4.02628762E-01 -4.02629506E-01 -4.02630383E-01 -4.02631391E-01
 -4.02632557E-01 -4.02633906E-01 -4.02635465E-01 -4.02637262E-01 -4.02639328E-01
 -4.02641693E-01 -4.02644385E-01 -4.02647403E-01 -4.02650726E-01 -4.02654331E-01
 -4.02658193E-01 -4.02662284E-01 -4.02666567E-01 -4.02671009E-01 -4.02675583E-01
 -4.02680304E-01 -4.02685203E-01 -4.02690312E-01 -4.02695671E-01 -4.02701366E-01
 -4.02707495E-01 -4.02714157E-01 -4.02721407E-01 -4.02729151E-01 -4.02737261E-01
 -4.02745609E-01 -4.02754124E-01 -4.02762895E-01 -4.02772050E-01 -4.02781710E-01
 -4.02792007E-01 -4.02803101E-01 -4.02815153E-01 -4.02828323E-01 -4.02842688E-01
 -4.02858095E-01 -4.02874355E-01 -4.02891280E-01 -4.02908704E-01 -4.02926525E-01
 -4.02944653E-01 -4.02962999E-01 -4.02981483E-01 -4.03000051E-01 -4.03018656E-01
 -4.03037252E-01 -4.03055795E-01 -4.03074246E-01 -4.03092571E-01 -4.03110734E-01
 -4.03128703E-01 -4.03146451E-01 -4.03163955E-01 -4.03181191E-01 -4.03198135E-01
 -4.03214748E-01 -4.03230989E-01 -4.03246817E-01 -4.03262189E-01 -4.03277064E-01
 -4.03291395E-01 -4.03305141E-01 -4.03318258E-01 -4.03330706E-01 -4.03342452E-01
 -4.03353459E-01 -4.03363692E-01 -4.03373117E-01 -4.03381696E-01 -4.03389392E-01
 -4.03396169E-01 -4.03401979E-01 -4.03406758E-01 -4.03410441E-01 -4.03412963E-01
 -4.03414262E-01 -4.03414292E-01 -4.03413010E-01 -4.03410372E-01 -4.03406339E-01
 -4.03400899E-01 -4.03394049E-01 -4.03385786E-01 -4.03376109E-01 -4.03365027E-01
 -4.03352559E-01 -4.03338726E-01 -4.03323545E-01 -4.03307045E-01 -4.03289262E-01
 -4.03270236E-01 -4.03250003E-01 -4.03228608E-01 -4.03206107E-01 -4.03182559E-01
 -4.03158024E-01 -4.03132563E-01 -4.03106246E-01 -4.03079152E-01 -4.03051356E-01
 -4.03022936E-01 -4.02993970E-01 -4.02964540E-01 -4.02934727E-01 -4.02904612E-01
 -4.02874278E-01 -4.02843813E-01 -4.02813306E-01 -4.02782845E-01 -4.02752521E-01
 -4.02722437E-01 -4.02692708E-01 -4.02663445E-01 -4.02634762E-01 -4.02606777E-01
 -4.02579623E-01 -4.02553431E-01 -4.02528332E-01 -4.02504466E-01 -4.02482014E-01
 -4.02461168E-01 -4.02442123E-01 -4.02425067E-01 -4.02410132E-01 -4.02397393E-01
 -4.02386921E-01 -4.02378787E-01 -4.02373038E-01 -4.02369631E-01 -4.02368505E-01
 -4.02369600E-01 -4.02372848E-01 -4.02378082E-01 -4.02385043E-01 -4.02393474E-01
 -4.02403118E-01 -4.02413981E-01 -4.02426928E-01 -4.02442994E-01 -4.02463212E-01
 -4.02488504E-01 -4.02517940E-01 -4.02548956E-01 -4.02578948E-01 -4.02605329E-01
 -4.02626799E-01 -4.02647028E-01 -4.02670871E-01 -4.02703154E-01 -4.02748587E-01
 -4.02809339E-01 -4.02884699E-01 -4.02973803E-01 -4.03075792E-01 -4.03189238E-01
 -4.03309308E-01 -4.03429943E-01 -4.03545113E-01 -4.03648857E-01 -4.03738051E-01
 -4.03814787E-01 -4.03881709E-01 -4.03941446E-01 -4.03996501E-01 -4.04048001E-01
 -4.04096135E-01 -4.04141070E-01 -4.04182973E-01
 4.819428724E+04 4.802720728E+04 4.786237955E+04 4.769901553E+04 4.753684887E+04
 4.737743987E+04 4.722216320E+04 4.707066764E+04 4.692267273E+04 4.677818171E+04
 4.663722080E+04 4.649960846E+04 4.636519077E+04 4.623388662E+04 4.610563375E+04
 4.598031864E+04 4.585784348E+04 4.573810727E+04 4.562101667E+04 4.550649902E+04
 4.539448235E+04 4.528486752E+04 4.517756075E+04 4.507250726E+04 4.496965354E+04
 4.486890471E+04 4.477016500E+04 4.467339497E+04 4.457855003E+04 4.448553646E+04
 4.439426265E+04 4.430469314E+04 4.421680965E+04 4.413051153E+04 4.404569770E+04
 4.396235949E+04 4.388046713E+04 4.379994058E+04 4.372071039E+04 4.364275569E+04
 4.356604758E+04 4.349052213E+04 4.341611902E+04 4.334281453E+04 4.327058607E+04
 4.319937646E+04 4.312913106E+04 4.305983214E+04 4.299145588E+04 4.292395167E+04
 4.285726472E+04 4.279139166E+04 4.272630782E+04 4.266196391E+04 4.259830587E+04
 4.253532210E+04 4.247300733E+04 4.241130918E+04 4.235019038E+04 4.228963073E+04
 4.222961429E+04 4.217010686E+04 4.211106302E+04 4.205247523E+04 4.199433161E+04
 4.193659194E+04 4.187922884E+04 4.182222577E+04 4.176556709E+04 4.170923102E+04
 4.165318623E+04 4.159741795E+04 4.154192123E+04 4.148667138E+04 4.143164356E+04
 4.137683078E+04 4.132222068E+04 4.126778963E+04 4.121352220E+04 4.115940967E+04
 4.110543750E+04 4.105158879E+04 4.099784803E+04 4.094420170E+04 4.089064037E+04
 4.083715324E+04 4.078372467E+04 4.073034184E+04 4.067699706E+04 4.062368040E+04
 4.057037857E+04 4.051708062E+04 4.046377824E+04 4.041046162E+04 4.035711954E+04
 4.030374212E+04 4.025032079E+04 4.019684679E+04 4.014331116E+04 4.008970500E+04
 4.003601955E+04 3.998224692E+04 3.992838008E+04 3.987441116E+04 3.982033114E+04
 3.976613195E+04 3.971180709E+04 3.965734977E+04 3.960275223E+04 3.954800664E+04
 3.949310501E+04 3.943803991E+04 3.938280585E+04 3.932739759E+04 3.927180663E+04
 3.921602332E+04 3.916004208E+04 3.910386051E+04 3.904747318E+04 3.899087040E+04
 3.893404430E+04 3.887699218E+04 3.881971128E+04 3.876219371E+04 3.870443024E+04
 3.864641517E+04 3.858814538E+04 3.852961678E+04 3.847082359E+04 3.841175983E+04
 3.835241916E+04 3.829279553E+04 3.823288649E+04 3.817269186E+04 3.811220914E+04
 3.805143193E+04 3.799035441E+04 3.792897493E+04 3.786729306E+04 3.780530621E+04
 3.774300988E+04 3.768039969E+04 3.761747173E+04 3.755422245E+04 3.749065050E+04
 3.742675598E+04 3.736253781E+04 3.729799217E+04 3.723311513E+04 3.716790477E+04
 3.710236036E+04 3.703648068E+04 3.697026336E+04 3.690370591E+04 3.683680515E+04
 3.676955757E+04 3.670196066E+04 3.663401469E+04 3.656572028E+04 3.649707642E+04
 3.642808074E+04 3.635873082E+04 3.628902409E+04 3.621895805E+04 3.614853109E+04
 3.607774294E+04 3.600659335E+04 3.593508092E+04 3.586320362E+04 3.579095957E+04
 3.571834723E+04 3.564536520E+04 3.557201296E+04 3.549829117E+04 3.542420043E+04
 3.534973971E+04 3.527490700E+04 3.519970032E+04 3.512411779E+04 3.504815760E+04
 3.497181864E+04 3.489510125E+04 3.481800594E+04 3.474053259E+04 3.466268041E+04
 3.458444856E+04 3.450583616E+04 3.442684225E+04 3.434746595E+04 3.426770669E+04
 3.418756400E+04 3.410703755E+04 3.402612727E+04 3.394483322E+04 3.386315526E+04
 3.378109288E+04 3.369864553E+04 3.361581273E+04 3.353259405E+04 3.344898911E+04
 3.336499775E+04 3.328062009E+04 3.319585629E+04 3.311070642E+04 3.302517048E+04
 3.293924850E+04 3.285294044E+04 3.276624626E+04 3.267916590E+04 3.259169940E+04
 3.250384681E+04 3.241560824E+04 3.232698392E+04 3.223797417E+04 3.214857933E+04
 3.205879979E+04 3.196863597E+04 3.187808831E+04 3.178715755E+04 3.169584460E+04
 3.160415035E+04 3.151207532E+04 3.141961980E+04 3.132678413E+04 3.123356946E+04
 3.113997762E+04 3.104601034E+04 3.095166681E+04 3.085694388E+04 3.076183849E+04
 3.066635440E+04 3.057050385E+04 3.047429930E+04 3.037773832E+04 3.028079281E+04
 3.018343250E+04 3.008565566E+04 2.998753347E+04 2.988914788E+04 2.979055853E+04
 2.969173531E+04 2.959262519E+04 2.949324326E+04 2.939410265E+04 2.929593317E+04
 2.919944643E+04 2.910518774E+04 2.901357289E+04 2.892499846E+04 2.883934055E+04
 2.875574925E+04 2.867332996E+04 2.859127023E+04 2.850896719E+04 2.842585977E+04
 2.834144529E+04 2.825555149E+04 2.816813360E+04 2.807915145E+04 2.798863213E+04
 2.789665913E+04 2.780331658E+04 2.770866022E+04 2.761269204E+04 2.751540792E+04
 2.741680839E+04 2.731691717E+04 2.721576513E+04 2.711338265E+04 2.700979689E+04
 2.690503229E+04 2.679911295E+04 2.669206379E+04 2.658391185E+04 2.647468427E+04
 2.636440769E+04 2.625310733E+04 2.614080763E+04 2.602753274E+04 2.591330709E+04
 2.579815555E+04 2.568210279E+04 2.556517300E+04 2.544738911E+04 2.532877349E+04
 2.520934843E+04 2.508913942E+04 2.496817523E+04 2.484648452E+04 2.472409497E+04
 2.460103108E+04 2.447731642E+04 2.435297457E+04 2.422803475E+04 2.410253180E+04
 2.397650047E+04 2.384996927E+04 2.372294124E+04 2.359541263E+04 2.346738078E+04
 2.333887668E+04 2.320997101E+04 2.308073612E+04 2.295126829E+04 2.282180996E+04
 2.269265550E+04 2.256409652E+04 2.243642218E+04 2.230991962E+04 2.218487324E+04
 2.206154302E+04 2.193994114E+04 2.181992484E+04 2.170135022E+04 2.158403723E+04
 2.146767674E+04 2.135193410E+04 2.123648073E+04 2.112110815E+04 2.100576315E+04
 2.089040343E+04 2.077499190E+04 2.065953751E+04 2.054407429E+04 2.042863617E+04
 2.031324931E+04 2.019791248E+04 2.008261836E+04 1.996735978E+04 1.985213563E+04
 1.973695449E+04 1.962182570E+04 1.950675834E+04 1.939175862E+04 1.927683049E+04
 1.916197777E+04 1.904720448E+04 1.893251604E+04 1.881791839E+04 1.870341745E+04
 1.858901911E+04 1.847472946E+04 1.836055458E+04 1.824650047E+04 1.813257336E+04
 1.801877980E+04 1.790512639E+04 1.779161965E+04 1.767826642E+04 1.756507386E+04
 1.745204913E+04 1.733919937E+04 1.722653236E+04 1.711405638E+04 1.700177965E+04
 1.688971039E+04 1.677785722E+04 1.666622896E+04 1.655483436E+04 1.644368215E+04
 1.633278145E+04 1.622214146E+04 1.611177129E+04 1.600168022E+04 1.589187849E+04
 1.578237656E+04 1.567318481E+04 1.556431385E+04 1.545577538E+04 1.534758132E+04
 1.523974345E+04 1.513227376E+04 1.502518506E+04 1.491849021E+04 1.481220197E+04
 1.470633340E+04 1.460089846E+04 1.449591124E+04 1.439138568E+04 1.428733606E+04
 1.418377781E+04 1.408072641E+04 1.397819725E+04 1.387620602E+04 1.377476963E+04
 1.367390506E+04 1.357362914E+04 1.347395907E+04 1.337491328E+04 1.327651036E+04
 1.317876874E+04 1.308170722E+04 1.298534626E+04 1.288970658E+04 1.279480874E+04
 1.270067374E+04 1.260732523E+04 1.251478744E+04 1.242308440E+04 1.233224048E+04
 1.224228283E+04 1.215323949E+04 1.206513831E+04 1.197800723E+04 1.189187676E+04
 1.180677857E+04 1.172274415E+04 1.163980493E+04 1.155799528E+04 1.147735163E+04
 1.139791020E+04 1.131970703E+04 1.124278085E+04 1.116717336E+04 1.109292616E+04
 1.102008053E+04 1.094867958E+04 1.087876985E+04 1.081039797E+04 1.074361018E+04
 1.067845220E+04 1.061496869E+04 1.055320386E+04 1.049320161E+04 1.043500351E+04
 1.037863872E+04 1.032413162E+04 1.027150639E+04 1.022078593E+04 1.017197770E+04
 1.012507788E+04 1.008008242E+04 1.003698702E+04 9.995774043E+03 9.956406461E+03
 9.918845925E+03 9.883054345E+03 9.848985889E+03 9.816569120E+03 9.785727849E+03
 9.756386400E+03 9.728467039E+03 9.701871303E+03 9.676490902E+03 9.652218198E+03
 9.628945771E+03 9.606551134E+03 9.584894089E+03 9.563834319E+03 9.543232433E+03
 9.522940565E+03 9.502783111E+03 9.482580171E+03 9.462153040E+03 9.441321924E+03
 9.419886467E+03 9.397635544E+03 9.374359290E+03 9.349848986E+03 9.323883008E+03
 9.296218972E+03 9.266614157E+03 9.234827427E+03 9.200615253E+03 9.163715546E+03
 9.123861534E+03 9.080788174E+03 9.034230503E+03 8.983885410E+03 8.929410639E+03
 8.870464243E+03 8.806706471E+03 8.737783999E+03 8.663288961E+03 8.582803291E+03
 8.495911589E+03 8.402178512E+03 8.300773131E+03 8.190529133E+03 8.070276555E+03
 7.938852762E+03 7.794998489E+03 7.637118979E+03 7.463558623E+03 7.272672132E+03
 7.062871154E+03 6.833447432E+03 6.584466804E+03 6.316021345E+03 6.028202624E+03
 5.721714806E+03 5.399646476E+03 5.065649074E+03 4.723351832E+03 4.376365404E+03
 4.028380793E+03 3.683183304E+03 3.344541727E+03 3.016202104E+03 2.701651863E+03
 2.402952927E+03 2.121637462E+03 1.859227596E+03 1.617227101E+03 1.396182208E+03
 1.194878992E+03 1.011920173E+03 8.459166903E+02 6.955241612E+02 5.598668400E+02
 4.383894137E+02 3.305459349E+02 2.357936193E+02
 1.010806572E+00 9.397140701E-01 8.938737195E-01 8.567841306E-01 8.396472595E-01
 7.884789340E-01 7.425406629E-01 7.011620638E-01 6.661726895E-01 6.303001795E-01
 5.936416723E-01 5.550701356E-01 5.231646826E-01 4.863731939E-01 4.528219221E-01
 4.226797606E-01 4.011037852E-01 3.773700795E-01 3.465164741E-01 3.177247663E-01
 2.952855111E-01 2.676109037E-01 2.404044831E-01 2.250716939E-01 2.110549718E-01
 1.895372297E-01 1.614460095E-01 1.436343397E-01 1.362794860E-01 1.280529913E-01
 1.158758945E-01 1.003991783E-01 9.208296591E-02 8.869845182E-02 8.319657146E-02
 7.059710044E-02 6.039552108E-02 5.789167236E-02 5.509529411E-02 5.016417109E-02
 4.014524328E-02 3.167307820E-02 2.957771879E-02 2.726023369E-02 2.361824767E-02
 1.883599074E-02 1.357912892E-02 9.058247122E-03 4.153442145E-03-2.660461365E-03
-1.166759176E-02-2.049994379E-02-2.794459994E-02-3.440232993E-02-4.142305757E-02
-5.044691863E-02-6.148509519E-02-7.172926028E-02-8.077910505E-02-8.971377184E-02
-9.814171418E-02-1.059075306E-01-1.133371626E-01-1.205664418E-01-1.275411796E-01
-1.340319186E-01-1.401968699E-01-1.463358532E-01-1.522219232E-01-1.577249948E-01
-1.630844574E-01-1.683473401E-01-1.734051034E-01-1.782403745E-01-1.828899785E-01
-1.874432742E-01-1.919049899E-01-1.961593112E-01-2.002483367E-01-2.043214776E-01
-2.083113825E-01-2.120930441E-01-2.157706159E-01-2.194496213E-01-2.230341745E-01
-2.264638028E-01-2.298319106E-01-2.331782095E-01-2.364286310E-01-2.395628593E-01
-2.426394675E-01-2.456831832E-01-2.486780512E-01-2.516222334E-01-2.545289207E-01
-2.574052817E-01-2.602528882E-01-2.630806923E-01-2.659025345E-01-2.686910419E-01
-2.713824357E-01-2.739837042E-01-2.765753026E-01-2.791388079E-01-2.815301440E-01
-2.837253180E-01-2.858984870E-01-2.880968615E-01-2.900692503E-01-2.916577568E-01
-2.930884129E-01-2.945741493E-01-2.959468787E-01-2.969706272E-01-2.977266019E-01
-2.984310954E-01-2.991004670E-01-2.995961178E-01-2.998580321E-01-2.999381485E-01
-2.998840649E-01-2.997126689E-01-2.994225415E-01-2.989389677E-01-2.981746087E-01
-2.972010167E-01-2.962017773E-01-2.951937091E-01-2.939271228E-01-2.922216705E-01
-2.902498218E-01-2.882475149E-01-2.862192954E-01-2.840235821E-01-2.815739114E-01
-2.788767514E-01-2.759599564E-01-2.729152317E-01-2.698438738E-01-2.666673657E-01
-2.631419923E-01-2.591319042E-01-2.548275599E-01-2.504582612E-01-2.460463217E-01
-2.414800077E-01-2.366708783E-01-2.315855806E-01-2.262077504E-01-2.206114026E-01
-2.149207828E-01-2.091573780E-01-2.031167172E-01-1.965859230E-01-1.895642346E-01
-1.821834146E-01-1.745485355E-01-1.666892539E-01-1.586172349E-01-1.502572135E-01
-1.414594863E-01-1.321105948E-01-1.222619823E-01-1.120109703E-01-1.014991256E-01
-9.093430403E-02-8.055196478E-02-7.083789764E-02-6.241436833E-02-5.560193438E-02
-4.972950282E-02-4.394106927E-02-3.787809635E-02-3.184756905E-02-2.618052508E-02
-2.100243505E-02-1.631326460E-02-1.212717381E-02-8.529465294E-03-5.623019483E-03
-3.375695977E-03-1.478240847E-03 4.030894204E-04 2.455541168E-03 4.708278434E-03
 7.163869764E-03 9.624564887E-03 1.177161531E-02 1.334001141E-02 1.436117950E-02
 1.497088936E-02 1.527751034E-02 1.530112325E-02 1.504365818E-02 1.462159435E-02
 1.439959242E-02 1.476252896E-02 1.568030220E-02 1.650243465E-02 1.655574313E-02
 1.574141576E-02 1.459946542E-02 1.367620467E-02 1.313339244E-02 1.279497759E-02
 1.249358438E-02 1.231791346E-02 1.254358241E-02 1.341114650E-02 1.473763772E-02
 1.606866770E-02 1.698037489E-02 1.736314917E-02 1.729578831E-02 1.687985190E-02
 1.643782310E-02 1.642022621E-02 1.722889824E-02 1.877189373E-02 2.065561497E-02
 2.249376423E-02 2.398699574E-02 2.489582521E-02 2.500874030E-02 2.448890312E-02
 2.379267002E-02 2.336046510E-02 2.322923627E-02 2.304773028E-02 2.246253091E-02
 2.146943976E-02 2.050015284E-02 2.000575977E-02 2.017400998E-02 2.074110512E-02
 2.140150756E-02 2.188360667E-02 2.199699948E-02 2.156611421E-02 2.048387381E-02
 1.892227552E-02 1.712390994E-02 1.510794806E-02 1.126594506E-02 3.280792502E-03
-1.093640513E-02-3.034538193E-02-5.149903346E-02-7.095377891E-02-8.653929853E-02
-9.784898895E-02-1.046127617E-01-1.068421062E-01-1.053262231E-01-1.009798755E-01
-9.470000618E-02-8.732873778E-02-7.968123090E-02-7.253096530E-02-6.608081391E-02
-6.005416183E-02-5.416334935E-02-4.824282723E-02-4.235887360E-02-3.660333286E-02
-3.105363806E-02-2.571808979E-02-2.058316695E-02-1.563610023E-02-1.087480103E-02
-6.306080264E-03-1.936891138E-03 2.239921375E-03 6.263532726E-03 1.017716095E-02
 1.401704527E-02 1.777019184E-02 2.140157180E-02 2.487663848E-02 2.817074395E-02
 3.127260038E-02 3.417199515E-02 3.686727212E-02 3.939720823E-02 4.181224535E-02
 4.415921299E-02 4.640672001E-02 4.844209665E-02 5.014997611E-02 5.151969149E-02
 5.295360695E-02 5.495289420E-02 5.799791782E-02 6.220269206E-02 6.731816195E-02
 7.308199731E-02 7.917214449E-02 8.500221775E-02 8.992001149E-02 9.329390569E-02
 9.495201924E-02 9.526428924E-02 9.462859561E-02 9.335526737E-02 9.125249723E-02
 8.794601557E-02 8.306762148E-02 7.649555779E-02 6.854155140E-02 5.955892357E-02
 4.991499109E-02 4.017037353E-02 3.100461802E-02 2.309269281E-02 1.692701951E-02
 1.238175507E-02 9.198678351E-03 7.120986377E-03 5.853745287E-03 5.051644550E-03
 4.369008228E-03 3.495618359E-03 2.428623931E-03 1.332689056E-03 3.726965622E-04
-3.447225435E-04-9.189564296E-04-1.494790796E-03-2.213580514E-03-3.076408351E-03
-3.861609559E-03-4.329474954E-03-4.257874217E-03-3.670170883E-03-2.783655730E-03
-1.819083543E-03-9.700677645E-04-2.600098841E-04 3.570487776E-04 9.268714260E-04
 1.482103591E-03 2.011913539E-03 2.496401714E-03 2.916121541E-03 3.283430573E-03
 3.670849584E-03 4.157037409E-03 4.817806164E-03 5.660266566E-03 6.611498323E-03
 7.594626371E-03 8.536475522E-03 9.410396006E-03 1.022547073E-02 1.099163158E-02
 1.171654432E-02 1.238795729E-02 1.298312849E-02 1.347940745E-02 1.386882330E-02
 1.423361326E-02 1.468993358E-02 1.535304820E-02 1.631065235E-02 1.752641527E-02
 1.892862183E-02 2.044614054E-02 2.199648391E-02 2.345372924E-02 2.468279432E-02
 2.554974049E-02 2.603341185E-02 2.646409122E-02 2.723828065E-02 2.874911265E-02
 3.121311592E-02 3.434996316E-02 3.779377620E-02 4.118169286E-02 4.423335482E-02
 4.689020529E-02 4.913168413E-02 5.093742061E-02 5.230998121E-02 5.331643160E-02
 5.403466245E-02 5.454195158E-02 5.489824592E-02 5.511121870E-02 5.517848620E-02
 5.509768393E-02 5.487123874E-02 5.451878177E-02 5.406367837E-02 5.352911626E-02
