   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582435E+00 2.553447384E+00 8.500000000E-01 1.498465023E-01-4.287800460E-03
 1.012345046E+00-4.287800460E-03-6.340355771E-02 0.000000000E+00 -4.75509380E-01
 9.137712371E+05-6.340355771E-02 0.000000000E+00 1.012345046E+00 0.000000000E+00
-3.120550069E-01-3.136796682E-01-3.152751743E-01-3.168398174E-01-3.183831370E-01
-3.199105740E-01-3.214237256E-01-3.229292971E-01-3.244372493E-01-3.259262445E-01
-3.273473372E-01-3.287059374E-01-3.300638433E-01-3.314059353E-01-3.326193917E-01
-3.336849295E-01-3.347375945E-01-3.358146266E-01-3.367230777E-01-3.373414915E-01
-3.378431745E-01-3.383913152E-01-3.388562742E-01-3.390563482E-01-3.390544185E-01
-3.390176034E-01-3.389600116E-01-3.387771213E-01-3.384232543E-01-3.379366576E-01
-3.373525084E-01-3.366834185E-01-3.359283446E-01-3.350312707E-01-3.339266899E-01
-3.326679429E-01-3.313921744E-01-3.301120482E-01-3.286412917E-01-3.268452957E-01
-3.248524389E-01-3.228384009E-01-3.208062648E-01-3.186501156E-01-3.163048517E-01
-3.137741929E-01-3.110782885E-01-3.082874448E-01-3.054796786E-01-3.025949075E-01
-2.994461752E-01-2.959294980E-01-2.921918946E-01-2.884102551E-01-2.846022576E-01
-2.806824743E-01-2.765846641E-01-2.722878395E-01-2.677838749E-01-2.631288726E-01
-2.584145910E-01-2.536573045E-01-2.487073504E-01-2.434091667E-01-2.377661853E-01
-2.318811449E-01-2.258364830E-01-2.196574286E-01-2.133556222E-01-2.068785899E-01
-2.001189507E-01-1.930075845E-01-1.856490957E-01-1.781935857E-01-1.707177176E-01
-1.631909679E-01-1.555751207E-01-1.478370065E-01-1.399465360E-01-1.318588749E-01
-1.234783335E-01-1.147062537E-01-1.057189787E-01-9.706317891E-02-8.924768542E-02
-8.216573949E-02-7.533788877E-02-6.836545117E-02-6.120455001E-02-5.390956575E-02
-4.664609776E-02-3.981053677E-02-3.381106509E-02-2.875029457E-02-2.440061455E-02
-2.052784561E-02-1.697478396E-02-1.363213456E-02-1.039685061E-02-7.189632591E-03
-3.940374506E-03-6.342434186E-04 2.558789545E-03 5.432470010E-03 7.852355754E-03
 9.835775165E-03 1.142050458E-02 1.269817641E-02 1.384163067E-02 1.502344617E-02
 1.628099737E-02 1.750131031E-02 1.857029831E-02 1.947487424E-02 2.029062802E-02
 2.109058746E-02 2.188198393E-02 2.262391084E-02 2.327941419E-02 2.386527665E-02
 2.443275055E-02 2.503078780E-02 2.568440989E-02 2.640419871E-02 2.718474044E-02
 2.785680432E-02 2.815582567E-02 2.785041167E-02 2.705257823E-02 2.608388078E-02
 2.524010595E-02 2.450375853E-02 2.364634266E-02 2.245739625E-02 2.102894154E-02
 1.968981095E-02 1.875995899E-02 1.831061977E-02 1.817370918E-02 1.817456905E-02
 1.818310000E-02 1.812436792E-02 1.792836345E-02 1.756976575E-02 1.709994358E-02
 1.657715525E-02 1.599484089E-02 1.518063755E-02 1.393786424E-02 1.213811961E-02
 9.930335371E-03 7.533797631E-03 4.977329967E-03 9.032235985E-04-6.650011245E-03
-1.945142911E-02-3.663237676E-02-5.529534904E-02-7.254541204E-02-8.654655496E-02
-9.692942812E-02-1.034385861E-01-1.060817440E-01-1.055934041E-01-1.028254352E-01
-9.857621829E-02-9.336232417E-02-8.758899612E-02-8.164363034E-02-7.568373958E-02
-6.967353351E-02-6.357188445E-02-5.738086999E-02-5.118524458E-02-4.507826458E-02
-3.914297756E-02-3.341477227E-02-2.791376617E-02-2.265836932E-02-1.764140454E-02
-1.283439453E-02-8.208523276E-03-3.739448022E-03 5.873976973E-04 4.785097384E-03
 8.865434669E-03 1.283137393E-02 1.668190162E-02 2.041587850E-02 2.402693863E-02
 2.750158217E-02 3.082593092E-02 3.399454167E-02 3.704167851E-02 4.001308909E-02
 4.295055960E-02 4.580767164E-02 4.844634789E-02 5.072557885E-02 5.261190322E-02
 5.449542606E-02 5.686775520E-02 6.019456080E-02 6.445449828E-02 6.914356324E-02
 7.374179420E-02 7.780711047E-02 8.121333648E-02 8.391906241E-02 8.588436892E-02
 8.710424859E-02 8.761485342E-02 8.745438745E-02 8.662984077E-02 8.496405632E-02
 8.221362845E-02 7.813937097E-02 7.267921552E-02 6.608283023E-02 5.862957420E-02
 5.061195821E-02 4.249888810E-02 3.486794577E-02 2.829294028E-02 2.319403441E-02
 1.947114420E-02 1.691275118E-02 1.530810151E-02 1.439942778E-02 1.386716276E-02
 1.339038176E-02 1.268566161E-02 1.179819000E-02 1.095204626E-02 1.037109978E-02
 1.020386481E-02 1.033260459E-02 1.058083569E-02 1.077512154E-02 1.083811415E-02
 1.084462808E-02 1.088243766E-02 1.103371800E-02 1.130397282E-02 1.163811641E-02
 1.197986939E-02 1.227772665E-02 1.250923530E-02 1.266387777E-02 1.273126934E-02
 1.272335775E-02 1.272753868E-02 1.284646925E-02 1.318142993E-02 1.377864606E-02
 1.458073278E-02 1.551921298E-02 1.652659485E-02 1.754832916E-02 1.854486223E-02
 1.947781202E-02 2.031192134E-02 2.105442182E-02 2.174511710E-02 2.242432416E-02
 2.313413795E-02 2.393557567E-02 2.489942722E-02 2.609598440E-02 2.756922057E-02
 2.920267811E-02 3.081942291E-02 3.224386119E-02 3.334836918E-02 3.422188521E-02
 3.501498242E-02 3.587700449E-02 3.691873695E-02 3.811210935E-02 3.939742429E-02
 4.071546636E-02 4.200201662E-02 4.317613247E-02 4.415414278E-02 4.485310138E-02
 4.523989903E-02 4.542205307E-02 4.553110996E-02 4.569750441E-02 4.600231219E-02
 4.639270527E-02 4.679349351E-02 4.713010001E-02 4.734818757E-02 4.744952113E-02
 4.744564412E-02 4.734801013E-02 4.716694757E-02 4.690949486E-02 4.658201693E-02
 4.619082998E-02 4.574114153E-02 4.523429251E-02 4.467075086E-02 4.405098125E-02
