   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644777E+00 8.500000000E-01 1.498576800E-01-7.992425854E-03
 9.456003395E-01-7.992425854E-03-6.953669735E-02 0.000000000E+00 -4.75509380E-01
 7.539796655E+05-6.953669735E-02 0.000000000E+00 9.456003395E-01 0.000000000E+00
 -4.06948976E-01 -4.06922140E-01 -4.06895477E-01 -4.06868975E-01 -4.06842624E-01
 -4.06816410E-01 -4.06790321E-01 -4.06764344E-01 -4.06738465E-01 -4.06712671E-01
 -4.06686947E-01 -4.06661277E-01 -4.06635648E-01 -4.06610043E-01 -4.06584446E-01
 -4.06558840E-01 -4.06533207E-01 -4.06507531E-01 -4.06481792E-01 -4.06455972E-01
 -4.06430050E-01 -4.06404008E-01 -4.06377824E-01 -4.06351475E-01 -4.06324940E-01
 -4.06298198E-01 -4.06271226E-01 -4.06244006E-01 -4.06216515E-01 -4.06188734E-01
 -4.06160644E-01 -4.06132225E-01 -4.06103459E-01 -4.06074328E-01 -4.06044818E-01
 -4.06014920E-01 -4.05984624E-01 -4.05953921E-01 -4.05922807E-01 -4.05891284E-01
 -4.05859354E-01 -4.05827022E-01 -4.05794291E-01 -4.05761175E-01 -4.05727685E-01
 -4.05693836E-01 -4.05659640E-01 -4.05625116E-01 -4.05590280E-01 -4.05555154E-01
 -4.05519754E-01 -4.05484105E-01 -4.05448234E-01 -4.05412167E-01 -4.05375933E-01
 -4.05339562E-01 -4.05303091E-01 -4.05266560E-01 -4.05230008E-01 -4.05193477E-01
 -4.05157012E-01 -4.05120667E-01 -4.05084492E-01 -4.05048539E-01 -4.05012862E-01
 -4.04977521E-01 -4.04942575E-01 -4.04908085E-01 -4.04874110E-01 -4.04840723E-01
 -4.04807995E-01 -4.04776001E-01 -4.04744813E-01 -4.04714526E-01 -4.04685258E-01
 -4.04657125E-01 -4.04630245E-01 -4.04604661E-01 -4.04580162E-01 -4.04556480E-01
 -4.04533347E-01 -4.04510497E-01 -4.04487655E-01 -4.04464538E-01 -4.04440863E-01
 -4.04416351E-01 -4.04390845E-01 -4.04364599E-01 -4.04337948E-01 -4.04311225E-01
 -4.04284767E-01 -4.04258993E-01 -4.04234399E-01 -4.04211480E-01 -4.04190729E-01
 -4.04172504E-01 -4.04156656E-01 -4.04142915E-01 -4.04131011E-01 -4.04120684E-01
 -4.04111898E-01 -4.04104868E-01 -4.04099823E-01 -4.04096993E-01 -4.04096547E-01
 -4.04098327E-01 -4.04102056E-01 -4.04107455E-01 -4.04114249E-01 -4.04122138E-01
 -4.04130770E-01 -4.04139792E-01 -4.04148854E-01 -4.04157605E-01 -4.04165714E-01
 -4.04172857E-01 -4.04178717E-01 -4.04182973E-01
 1.348155039E+04 1.343962140E+04 1.339826792E+04 1.335728845E+04 1.331661493E+04
 1.327664337E+04 1.323772272E+04 1.319976365E+04 1.316269482E+04 1.312651257E+04
 1.309121942E+04 1.305676963E+04 1.302312437E+04 1.299026010E+04 1.295815791E+04
 1.292678947E+04 1.289613050E+04 1.286615256E+04 1.283682889E+04 1.280814198E+04
 1.278007356E+04 1.275259540E+04 1.272568063E+04 1.269931564E+04 1.267348716E+04
 1.264816872E+04 1.262333353E+04 1.259897184E+04 1.257507283E+04 1.255161180E+04
 1.252856473E+04 1.250592292E+04 1.248368234E+04 1.246181667E+04 1.244029940E+04
 1.241912910E+04 1.239829826E+04 1.237778520E+04 1.235757111E+04 1.233765102E+04
 1.231801753E+04 1.229865316E+04 1.227954141E+04 1.226067629E+04 1.224205216E+04
 1.222365355E+04 1.220546568E+04 1.218748416E+04 1.216970300E+04 1.215210885E+04
 1.213468714E+04 1.211743735E+04 1.210035335E+04 1.208342249E+04 1.206663082E+04
 1.204997561E+04 1.203345596E+04 1.201705893E+04 1.200077533E+04 1.198460031E+04
 1.196853034E+04 1.195255750E+04 1.193667105E+04 1.192086941E+04 1.190514991E+04
 1.188950294E+04 1.187392212E+04 1.185840372E+04 1.184294388E+04 1.182753712E+04
 1.181217566E+04 1.179685594E+04 1.178157683E+04 1.176633211E+04 1.175111550E+04
 1.173592539E+04 1.172075875E+04 1.170560968E+04 1.169047436E+04 1.167535070E+04
 1.166023515E+04 1.164512352E+04 1.163001199E+04 1.161489723E+04 1.159977700E+04
 1.158464871E+04 1.156950846E+04 1.155435314E+04 1.153918098E+04 1.152398960E+04
 1.150877573E+04 1.149353674E+04 1.147827082E+04 1.146297574E+04 1.144764888E+04
 1.143228800E+04 1.141689120E+04 1.140145650E+04 1.138598184E+04 1.137046525E+04
 1.135490483E+04 1.133929880E+04 1.132364557E+04 1.130794343E+04 1.129219056E+04
 1.127638531E+04 1.126052635E+04 1.124461229E+04 1.122864164E+04 1.121261288E+04
 1.119652439E+04 1.118037468E+04 1.116416283E+04 1.114788800E+04 1.113154867E+04
 1.111514302E+04 1.109867010E+04 1.108212955E+04 1.106552045E+04 1.104884110E+04
 1.103209013E+04 1.101526719E+04 1.099837192E+04 1.098140307E+04 1.096435917E+04
 1.094723944E+04 1.093004360E+04 1.091277112E+04 1.089542105E+04 1.087799239E+04
 1.086048406E+04 1.084289507E+04 1.082522499E+04 1.080747383E+04 1.078964113E+04
 1.077172571E+04 1.075372652E+04 1.073564333E+04 1.071747616E+04 1.069922459E+04
 1.068088782E+04 1.066246509E+04 1.064395569E+04 1.062535899E+04 1.060667476E+04
 1.058790300E+04 1.056904347E+04 1.055009543E+04 1.053105812E+04 1.051193118E+04
 1.049271452E+04 1.047340796E+04 1.045401118E+04 1.043452383E+04 1.041494542E+04
 1.039527534E+04 1.037551318E+04 1.035565897E+04 1.033571282E+04 1.031567453E+04
 1.029554370E+04 1.027531989E+04 1.025500267E+04 1.023459164E+04 1.021408659E+04
 1.019348766E+04 1.017279498E+04 1.015200836E+04 1.013112742E+04 1.011015183E+04
 1.008908127E+04 1.006791546E+04 1.004665429E+04 1.002529790E+04 1.000384640E+04
 9.982299676E+03 9.960657469E+03 9.938919522E+03 9.917085616E+03 9.895155541E+03
 9.873129189E+03 9.851006649E+03 9.828788031E+03 9.806473332E+03 9.784062426E+03
 9.761555183E+03 9.738951480E+03 9.716251194E+03 9.693454225E+03 9.670560576E+03
 9.647570291E+03 9.624483407E+03 9.601299947E+03 9.578019935E+03 9.554643368E+03
 9.531170196E+03 9.507600366E+03 9.483933847E+03 9.460170642E+03 9.436310761E+03
 9.412354261E+03 9.388301247E+03 9.364151828E+03 9.339906071E+03 9.315564014E+03
 9.291125693E+03 9.266591148E+03 9.241960427E+03 9.217233582E+03 9.192410701E+03
 9.167491902E+03 9.142477302E+03 9.117367033E+03 9.092161236E+03 9.066860048E+03
 9.041463595E+03 9.015971994E+03 8.990385367E+03 8.964703876E+03 8.938927708E+03
 8.913057046E+03 8.887092020E+03 8.861032724E+03 8.834879266E+03 8.808632008E+03
 8.782291508E+03 8.755858296E+03 8.729332212E+03 8.702712436E+03 8.675998185E+03
 8.649190510E+03 8.622292761E+03 8.595308345E+03 8.568236502E+03 8.541069293E+03
 8.513798174E+03 8.486422570E+03 8.458962260E+03 8.431440026E+03 8.403872447E+03
 8.376251103E+03 8.348561190E+03 8.320806879E+03 8.293131042E+03 8.265736900E+03
 8.238822601E+03 8.212539961E+03 8.187004719E+03 8.162327259E+03 8.138472984E+03
 8.115205072E+03 8.092274246E+03 8.069454104E+03 8.046576562E+03 8.023485171E+03
 8.000039746E+03 7.976192112E+03 7.951929584E+03 7.927240772E+03 7.902133020E+03
 7.876629394E+03 7.850753141E+03 7.824519585E+03 7.797929060E+03 7.770980202E+03
 7.743672935E+03 7.716013657E+03 7.688010756E+03 7.659672485E+03 7.631006209E+03
 7.602018541E+03 7.572716007E+03 7.543105326E+03 7.513193757E+03 7.482988569E+03
 7.452496906E+03 7.421725494E+03 7.390680836E+03 7.359369366E+03 7.327797573E+03
 7.295972043E+03 7.263899306E+03 7.231585784E+03 7.199037628E+03 7.166260865E+03
 7.133261497E+03 7.100046322E+03 7.066622970E+03 7.032999038E+03 6.999181835E+03
 6.965177772E+03 6.930992987E+03 6.896633630E+03 6.862107492E+03 6.827423985E+03
 6.792592503E+03 6.757620689E+03 6.722508998E+03 6.687255976E+03 6.651860475E+03
 6.616330736E+03 6.580686091E+03 6.544946330E+03 6.509137916E+03 6.473328015E+03
 6.437598268E+03 6.402029537E+03 6.366702003E+03 6.331695253E+03 6.297088122E+03
 6.262952633E+03 6.229291790E+03 6.196065418E+03 6.163233040E+03 6.130744109E+03
 6.098512126E+03 6.066443478E+03 6.034446261E+03 6.002462035E+03 5.970475638E+03
 5.938474948E+03 5.906449310E+03 5.874400970E+03 5.842339190E+03 5.810273223E+03
 5.778210162E+03 5.746149543E+03 5.714089216E+03 5.682027073E+03 5.649962677E+03
 5.617898231E+03 5.585836162E+03 5.553778821E+03 5.521727776E+03 5.489683972E+03
 5.457648326E+03 5.425621813E+03 5.393605827E+03 5.361601926E+03 5.329611654E+03
 5.297636542E+03 5.265678116E+03 5.233737889E+03 5.201817359E+03 5.169918094E+03
 5.138041799E+03 5.106190185E+03 5.074364946E+03 5.042567860E+03 5.010800800E+03
 4.979065626E+03 4.947364195E+03 4.915698492E+03 4.884070596E+03 4.852482572E+03
 4.820936486E+03 4.789434570E+03 4.757979135E+03 4.726572473E+03 4.695216891E+03
 4.663914901E+03 4.632669081E+03 4.601481988E+03 4.570356210E+03 4.539294580E+03
 4.508299980E+03 4.477375270E+03 4.446523366E+03 4.415747460E+03 4.385050786E+03
 4.354436552E+03 4.323908047E+03 4.293468871E+03 4.263122660E+03 4.232873024E+03
 4.202723673E+03 4.172678671E+03 4.142742116E+03 4.112918075E+03 4.083210736E+03
 4.053624689E+03 4.024164561E+03 3.994834940E+03 3.965640556E+03 3.936586591E+03
 3.907678278E+03 3.878920804E+03 3.850319502E+03 3.821880230E+03 3.793608909E+03
 3.765511414E+03 3.737593756E+03 3.709862550E+03 3.682324507E+03 3.654986288E+03
 3.627854667E+03 3.600937107E+03 3.574241225E+03 3.547774580E+03 3.521544809E+03
 3.495560317E+03 3.469829753E+03 3.444361696E+03 3.419164769E+03 3.394248418E+03
 3.369622477E+03 3.345296709E+03 3.321280867E+03 3.297585527E+03 3.274221845E+03
 3.251200908E+03 3.228533753E+03 3.206232206E+03 3.184308976E+03 3.162776728E+03
 3.141648041E+03 3.120936070E+03 3.100655067E+03 3.080819304E+03 3.061442946E+03
 3.042540030E+03 3.024124402E+03 3.006209788E+03 2.988809817E+03 2.971937501E+03
 2.955602588E+03 2.939813562E+03 2.924578839E+03 2.909906476E+03 2.895800274E+03
 2.882260926E+03 2.869289050E+03 2.856885185E+03 2.845046239E+03 2.833763842E+03
 2.823029256E+03 2.812833800E+03 2.803166756E+03 2.794010692E+03 2.785346921E+03
 2.777156879E+03 2.769421414E+03 2.762115565E+03 2.755211611E+03 2.748681995E+03
 2.742499197E+03 2.736631236E+03 2.731040889E+03 2.725690872E+03 2.720544150E+03
 2.715561393E+03 2.710695793E+03 2.705899377E+03 2.701124491E+03 2.696323007E+03
 2.691439540E+03 2.686414862E+03 2.681190087E+03 2.675706630E+03 2.669900783E+03
 2.663700700E+03 2.657034259E+03 2.649829811E+03 2.642014372E+03 2.633506286E+03
 2.624221524E+03 2.614076605E+03 2.602988024E+03 2.590859202E+03 2.577580139E+03
 2.563040896E+03 2.547132237E+03 2.529741645E+03 2.510742951E+03 2.490007552E+03
 2.467407666E+03 2.442810858E+03 2.415989180E+03 2.386633724E+03 2.354434873E+03
 2.319084947E+03 2.280256636E+03 2.237553424E+03 2.190566582E+03 2.138889928E+03
 2.082132036E+03 2.020131747E+03 1.952930420E+03 1.880576132E+03 1.803116683E+03
 1.720756104E+03 1.634306968E+03 1.544725382E+03 1.452961641E+03 1.359961054E+03
 1.266686456E+03 1.174121389E+03 1.083244895E+03 9.950301096E+02 9.103845782E+02
 8.298550073E+02 7.538539110E+02 6.827911156E+02 6.170715685E+02 5.568490184E+02
 5.018155098E+02 4.516149362E+02 4.058932860E+02 3.643082037E+02 3.266401844E+02
 2.927537039E+02 2.625156346E+02 2.357936193E+02
-5.015937194E-01-5.078168813E-01-5.091527823E-01-5.097293225E-01-5.104273160E-01
-5.169829813E-01-5.231669399E-01-5.287359477E-01-5.338943810E-01-5.393510571E-01
-5.445114283E-01-5.493558733E-01-5.539453840E-01-5.584350543E-01-5.627251154E-01
-5.668230128E-01-5.707454724E-01-5.744224892E-01-5.779577455E-01-5.813727009E-01
-5.846268383E-01-5.876356734E-01-5.905034157E-01-5.933005457E-01-5.959611464E-01
-5.983773824E-01-6.006585436E-01-6.029134562E-01-6.050265092E-01-6.069260470E-01
-6.087002520E-01-6.104595617E-01-6.121564929E-01-6.135410354E-01-6.148659519E-01
-6.162037953E-01-6.174154184E-01-6.184422012E-01-6.193887278E-01-6.203247757E-01
-6.211614693E-01-6.218470268E-01-6.224417440E-01-6.230354395E-01-6.235413907E-01
-6.239132714E-01-6.242033675E-01-6.245009730E-01-6.247137015E-01-6.247990756E-01
-6.248229510E-01-6.248626908E-01-6.248383771E-01-6.246569035E-01-6.244395412E-01
-6.242264681E-01-6.239724947E-01-6.236035977E-01-6.231706358E-01-6.227584260E-01
-6.222833073E-01-6.217180884E-01-6.211175375E-01-6.205085601E-01-6.198740564E-01
-6.191476249E-01-6.183684351E-01-6.176132463E-01-6.168108423E-01-6.159212327E-01
-6.150144626E-01-6.141027757E-01-6.131517356E-01-6.121542124E-01-6.111199007E-01
-6.100756621E-01-6.090181628E-01-6.079017737E-01-6.067438018E-01-6.056030833E-01
-6.044447853E-01-6.032110873E-01-6.019518543E-01-6.007157771E-01-5.994513797E-01
-5.981270088E-01-5.967921080E-01-5.954667689E-01-5.941095407E-01-5.927107256E-01
-5.913062048E-01-5.899011486E-01-5.884663006E-01-5.870007567E-01-5.855308261E-01
-5.840568341E-01-5.825560263E-01-5.810295927E-01-5.794998835E-01-5.779668803E-01
-5.764094892E-01-5.748275583E-01-5.732433834E-01-5.716599081E-01-5.700549269E-01
-5.684232033E-01-5.667882498E-01-5.651602928E-01-5.635169835E-01-5.618435682E-01
-5.601596080E-01-5.584840196E-01-5.568040990E-01-5.551012719E-01-5.533815499E-01
-5.516614219E-01-5.499419183E-01-5.482121071E-01-5.464679185E-01-5.447150094E-01
-5.429579588E-01-5.411968935E-01-5.394308371E-01-5.376566264E-01-5.358708869E-01
-5.340771384E-01-5.322837598E-01-5.304919302E-01-5.286913287E-01-5.268745161E-01
-5.250488706E-01-5.232244122E-01-5.214011899E-01-5.195729642E-01-5.177363996E-01
-5.158930350E-01-5.140449340E-01-5.121946205E-01-5.103445226E-01-5.084928972E-01
-5.066341687E-01-5.047653338E-01-5.028911674E-01-5.010173319E-01-4.991441369E-01
-4.972684288E-01-4.953879757E-01-4.935026850E-01-4.916128877E-01-4.897202326E-01
-4.878270958E-01-4.859342570E-01-4.840389977E-01-4.821384477E-01-4.802328496E-01
-4.783243898E-01-4.764148990E-01-4.745052108E-01-4.725958797E-01-4.706856753E-01
-4.687718379E-01-4.668524196E-01-4.649291822E-01-4.630048725E-01-4.610810670E-01
-4.591576369E-01-4.572342198E-01-4.553094865E-01-4.533815768E-01-4.514494290E-01
-4.495146053E-01-4.475791690E-01-4.456442689E-01-4.437098328E-01-4.417756289E-01
-4.398406154E-01-4.379032656E-01-4.359625454E-01-4.340195494E-01-4.320759370E-01
-4.301327957E-01-4.281900593E-01-4.262475115E-01-4.243046688E-01-4.223607582E-01
-4.204150822E-01-4.184678155E-01-4.165196642E-01-4.145712604E-01-4.126228191E-01
-4.106744052E-01-4.087260468E-01-4.067776481E-01-4.048290884E-01-4.028801955E-01
-4.009306837E-01-3.989802619E-01-3.970289706E-01-3.950773458E-01-3.931259474E-01
-3.911750509E-01-3.892246158E-01-3.872745790E-01-3.853247520E-01-3.833748373E-01
-3.814245589E-01-3.794739467E-01-3.775232539E-01-3.755727280E-01-3.736225286E-01
-3.716727573E-01-3.697235103E-01-3.677748486E-01-3.658268119E-01-3.638794254E-01
-3.619325705E-01-3.599860449E-01-3.580396708E-01-3.560935232E-01-3.541478319E-01
-3.522028141E-01-3.502585386E-01-3.483149738E-01-3.463720993E-01-3.444300912E-01
-3.424892800E-01-3.405499630E-01-3.386117170E-01-3.366734248E-01-3.347340181E-01
-3.327947623E-01-3.308598407E-01-3.289334723E-01-3.270114475E-01-3.250750061E-01
-3.231042122E-01-3.211046881E-01-3.191474926E-01-3.173132504E-01-3.156579571E-01
-3.141379589E-01-3.126842320E-01-3.112919368E-01-3.104238673E-01-3.107464207E-01
-3.128605648E-01-3.164704538E-01-3.205904393E-01-3.242357669E-01-3.267823808E-01
-3.281058176E-01-3.281203923E-01-3.268253460E-01-3.244543940E-01-3.212791489E-01
-3.175638870E-01-3.135438193E-01-3.094413729E-01-3.054677756E-01-3.016817962E-01
-2.980140820E-01-2.943922454E-01-2.907724947E-01-2.871652743E-01-2.835870604E-01
-2.800519305E-01-2.765625092E-01-2.731177963E-01-2.697168630E-01-2.663598623E-01
-2.630478475E-01-2.597818860E-01-2.565624403E-01-2.533886126E-01-2.502593255E-01
-2.471735196E-01-2.441301959E-01-2.411283880E-01-2.381671484E-01-2.352459338E-01
-2.323647483E-01-2.295236349E-01-2.267225092E-01-2.239606819E-01-2.212372896E-01
-2.185515571E-01-2.159047155E-01-2.133000814E-01-2.107410359E-01-2.082296079E-01
-2.057625519E-01-2.033353457E-01-2.009437176E-01-1.985881652E-01-1.962739125E-01
-1.940063366E-01-1.917861475E-01-1.895942654E-01-1.874064988E-01-1.852005024E-01
-1.830059714E-01-1.809140287E-01-1.790185024E-01-1.774087998E-01-1.761526182E-01
-1.753092929E-01-1.749370049E-01-1.750430654E-01-1.755451717E-01-1.763525775E-01
-1.773691239E-01-1.784284744E-01-1.793209850E-01-1.798383207E-01-1.798284085E-01
-1.793297206E-01-1.784215298E-01-1.771826086E-01-1.757008582E-01-1.740762907E-01
-1.724088578E-01-1.707895640E-01-1.692328631E-01-1.677114313E-01-1.661977636E-01
-1.646711032E-01-1.631343570E-01-1.615957063E-01-1.600632028E-01-1.585411886E-01
-1.570281391E-01-1.555220191E-01-1.540209012E-01-1.525242964E-01-1.510328522E-01
-1.495472422E-01-1.480680695E-01-1.465955016E-01-1.451295279E-01-1.436701375E-01
-1.422173608E-01-1.407713693E-01-1.393323628E-01-1.379005393E-01-1.364760901E-01
-1.350591957E-01-1.336500340E-01-1.322487818E-01-1.308556367E-01-1.294708205E-01
-1.280945545E-01-1.267270594E-01-1.253685741E-01-1.240193509E-01-1.226796402E-01
-1.213496935E-01-1.200297887E-01-1.187202165E-01-1.174212653E-01-1.161332264E-01
-1.148564221E-01-1.135911850E-01-1.123378448E-01-1.110967366E-01-1.098682313E-01
-1.086527075E-01-1.074505409E-01-1.062621156E-01-1.050878563E-01-1.039281942E-01
-1.027835568E-01-1.016543842E-01-1.005411625E-01-9.944438397E-02-9.836453661E-02
-9.730212348E-02-9.625769761E-02-9.523181714E-02-9.422503571E-02-9.323792499E-02
-9.227111416E-02-9.132523798E-02-9.040092612E-02-8.949882819E-02-8.861965947E-02
-8.776414196E-02-8.693299196E-02-8.612694589E-02-8.534681428E-02-8.459341670E-02
-8.386756628E-02-8.317009522E-02-8.250192108E-02-8.186397498E-02-8.125718081E-02
