   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943640E+00 2.443232215E+00 8.500000240E-01 1.427320340E-01-6.380390384E-03
 9.444631589E-01-6.380390384E-03-6.867895932E-02 0.000000000E+00 -4.87488985E-01
 7.430843124E+05-6.867895932E-02 0.000000000E+00 9.444631589E-01 0.000000000E+00
 -4.19911226E-01 -4.19850905E-01 -4.19791459E-01 -4.19732884E-01 -4.19675178E-01
 -4.19618338E-01 -4.19562360E-01 -4.19507241E-01 -4.19452979E-01 -4.19399569E-01
 -4.19347007E-01 -4.19295292E-01 -4.19244418E-01 -4.19194381E-01 -4.19145178E-01
 -4.19096804E-01 -4.19049255E-01 -4.19002527E-01 -4.18956614E-01 -4.18911513E-01
 -4.18867219E-01 -4.18823727E-01 -4.18781032E-01 -4.18739127E-01 -4.18698008E-01
 -4.18657669E-01 -4.18618103E-01 -4.18579305E-01 -4.18541268E-01 -4.18503985E-01
 -4.18467451E-01 -4.18431657E-01 -4.18396597E-01 -4.18362263E-01 -4.18328648E-01
 -4.18295744E-01 -4.18263542E-01 -4.18232036E-01 -4.18201214E-01 -4.18171070E-01
 -4.18141594E-01 -4.18112777E-01 -4.18084608E-01 -4.18057078E-01 -4.18030177E-01
 -4.18003895E-01 -4.17978220E-01 -4.17953142E-01 -4.17928649E-01 -4.17904729E-01
 -4.17881370E-01 -4.17858560E-01 -4.17836287E-01 -4.17814536E-01 -4.17793295E-01
 -4.17772550E-01 -4.17752286E-01 -4.17732488E-01 -4.17713141E-01 -4.17694229E-01
 -4.17675738E-01 -4.17657649E-01 -4.17639946E-01 -4.17622613E-01 -4.17605629E-01
 -4.17588978E-01 -4.17572639E-01 -4.17556594E-01 -4.17540821E-01 -4.17525301E-01
 -4.17510015E-01 -4.17494941E-01 -4.17480063E-01 -4.17465360E-01 -4.17450813E-01
 -4.17436407E-01 -4.17422124E-01 -4.17407946E-01 -4.17393858E-01 -4.17379845E-01
 -4.17365892E-01 -4.17351982E-01 -4.17338103E-01 -4.17324240E-01 -4.17310381E-01
 -4.17296512E-01 -4.17282621E-01 -4.17268696E-01 -4.17254725E-01 -4.17240697E-01
 -4.17226601E-01 -4.17212428E-01 -4.17198167E-01 -4.17183807E-01 -4.17169341E-01
 -4.17154759E-01 -4.17140053E-01 -4.17125215E-01 -4.17110236E-01 -4.17095110E-01
 -4.17079829E-01 -4.17064386E-01 -4.17048776E-01 -4.17032992E-01 -4.17017028E-01
 -4.17000879E-01 -4.16984541E-01 -4.16968007E-01 -4.16951274E-01 -4.16934338E-01
 -4.16917195E-01 -4.16899841E-01 -4.16882274E-01 -4.16864491E-01 -4.16846488E-01
 -4.16828264E-01 -4.16809818E-01 -4.16791146E-01 -4.16772249E-01 -4.16753125E-01
 -4.16733772E-01 -4.16714191E-01 -4.16694380E-01 -4.16674339E-01 -4.16654067E-01
 -4.16633564E-01 -4.16612832E-01 -4.16591869E-01 -4.16570678E-01 -4.16549258E-01
 -4.16527612E-01 -4.16505741E-01 -4.16483648E-01 -4.16461335E-01 -4.16438805E-01
 -4.16416062E-01 -4.16393109E-01 -4.16369951E-01 -4.16346591E-01 -4.16323037E-01
 -4.16299293E-01 -4.16275364E-01 -4.16251258E-01 -4.16226982E-01 -4.16202544E-01
 -4.16177950E-01 -4.16153210E-01 -4.16128333E-01 -4.16103328E-01 -4.16078205E-01
 -4.16052974E-01 -4.16027647E-01 -4.16002236E-01 -4.15976754E-01 -4.15951212E-01
 -4.15925625E-01 -4.15900009E-01 -4.15874378E-01 -4.15848749E-01 -4.15823138E-01
 -4.15797564E-01 -4.15772045E-01 -4.15746600E-01 -4.15721249E-01 -4.15696014E-01
 -4.15670920E-01 -4.15645988E-01 -4.15621242E-01 -4.15596712E-01 -4.15572425E-01
 -4.15548411E-01 -4.15524697E-01 -4.15501313E-01 -4.15478288E-01 -4.15455649E-01
 -4.15433426E-01 -4.15411635E-01 -4.15390285E-01 -4.15369379E-01 -4.15348925E-01
 -4.15328921E-01 -4.15309348E-01 -4.15290185E-01 -4.15271408E-01 -4.15252992E-01
 -4.15234878E-01 -4.15216987E-01 -4.15199242E-01 -4.15181564E-01 -4.15163892E-01
 -4.15146183E-01 -4.15128400E-01 -4.15110502E-01 -4.15092440E-01 -4.15074105E-01
 -4.15055371E-01 -4.15036113E-01 -4.15016205E-01 -4.14995503E-01 -4.14973842E-01
 -4.14951059E-01 -4.14926990E-01 -4.14901561E-01 -4.14875019E-01 -4.14847683E-01
 -4.14819865E-01 -4.14791880E-01 -4.14764017E-01 -4.14736553E-01 -4.14709758E-01
 -4.14683904E-01 -4.14659205E-01 -4.14635695E-01 -4.14613370E-01 -4.14592228E-01
 -4.14572263E-01 -4.14553458E-01 -4.14535783E-01 -4.14519209E-01 -4.14503704E-01
 -4.14489252E-01 -4.14475883E-01 -4.14463638E-01 -4.14452558E-01 -4.14442680E-01
 -4.14433931E-01 -4.14426112E-01 -4.14419021E-01 -4.14412454E-01 -4.14406228E-01
 -4.14400271E-01 -4.14394550E-01 -4.14389034E-01 -4.14383691E-01 -4.14378562E-01
 -4.14373816E-01 -4.14369639E-01 -4.14366212E-01 -4.14363716E-01 -4.14362292E-01
 -4.14362061E-01 -4.14363141E-01 -4.14365649E-01
 1.339974080E+04 1.338610592E+04 1.337249573E+04 1.335890161E+04 1.334532054E+04
 1.333175885E+04 1.331822235E+04 1.330470883E+04 1.329121654E+04 1.327773429E+04
 1.326425180E+04 1.325076910E+04 1.323728610E+04 1.322380127E+04 1.321031298E+04
 1.319682140E+04 1.318332664E+04 1.316982816E+04 1.315632532E+04 1.314281834E+04
 1.312930726E+04 1.311579210E+04 1.310227280E+04 1.308874946E+04 1.307522216E+04
 1.306169087E+04 1.304815555E+04 1.303461628E+04 1.302107308E+04 1.300752573E+04
 1.299397398E+04 1.298041787E+04 1.296685750E+04 1.295329266E+04 1.293972312E+04
 1.292614896E+04 1.291257027E+04 1.289898707E+04 1.288539938E+04 1.287180727E+04
 1.285821078E+04 1.284460998E+04 1.283100490E+04 1.281739559E+04 1.280378211E+04
 1.279016444E+04 1.277654260E+04 1.276291662E+04 1.274928652E+04 1.273565226E+04
 1.272201377E+04 1.270837112E+04 1.269472430E+04 1.268107319E+04 1.266741766E+04
 1.265375774E+04 1.264009346E+04 1.262642460E+04 1.261275104E+04 1.259907275E+04
 1.258538968E+04 1.257170164E+04 1.255800838E+04 1.254430993E+04 1.253060627E+04
 1.251689718E+04 1.250318252E+04 1.248946224E+04 1.247573631E+04 1.246200466E+04
 1.244826715E+04 1.243452375E+04 1.242077449E+04 1.240701924E+04 1.239325791E+04
 1.237949050E+04 1.236571696E+04 1.235193714E+04 1.233815098E+04 1.232435846E+04
 1.231055949E+04 1.229675392E+04 1.228294167E+04 1.226912264E+04 1.225529676E+04
 1.224146390E+04 1.222762396E+04 1.221377681E+04 1.219992235E+04 1.218606046E+04
 1.217219101E+04 1.215831385E+04 1.214442886E+04 1.213053589E+04 1.211663480E+04
 1.210272544E+04 1.208880762E+04 1.207488119E+04 1.206094601E+04 1.204700189E+04
 1.203304861E+04 1.201908599E+04 1.200511389E+04 1.199113212E+04 1.197714038E+04
 1.196313847E+04 1.194912621E+04 1.193510344E+04 1.192106986E+04 1.190702517E+04
 1.189296911E+04 1.187890142E+04 1.186482189E+04 1.185073027E+04 1.183662620E+04
 1.182250930E+04 1.180837928E+04 1.179423602E+04 1.178007919E+04 1.176590827E+04
 1.175172284E+04 1.173752274E+04 1.172330779E+04 1.170907749E+04 1.169483121E+04
 1.168056861E+04 1.166628954E+04 1.165199370E+04 1.163768059E+04 1.162334967E+04
 1.160900035E+04 1.159463206E+04 1.158024451E+04 1.156583759E+04 1.155141094E+04
 1.153696376E+04 1.152249533E+04 1.150800540E+04 1.149349385E+04 1.147896027E+04
 1.146440394E+04 1.144982414E+04 1.143522016E+04 1.142059128E+04 1.140593713E+04
 1.139125751E+04 1.137655200E+04 1.136181962E+04 1.134705939E+04 1.133227069E+04
 1.131745312E+04 1.130260621E+04 1.128772928E+04 1.127282164E+04 1.125788231E+04
 1.124291017E+04 1.122790430E+04 1.121286445E+04 1.119779042E+04 1.118268162E+04
 1.116753714E+04 1.115235603E+04 1.113713736E+04 1.112188017E+04 1.110658387E+04
 1.109124837E+04 1.107587355E+04 1.106045883E+04 1.104500336E+04 1.102950631E+04
 1.101396692E+04 1.099838444E+04 1.098275841E+04 1.096708874E+04 1.095137533E+04
 1.093561768E+04 1.091981512E+04 1.090396694E+04 1.088807250E+04 1.087213118E+04
 1.085614250E+04 1.084010630E+04 1.082402245E+04 1.080789065E+04 1.079171041E+04
 1.077548120E+04 1.075920253E+04 1.074287387E+04 1.072649474E+04 1.071006482E+04
 1.069358384E+04 1.067705155E+04 1.066046765E+04 1.064383187E+04 1.062714388E+04
 1.061040322E+04 1.059360944E+04 1.057676211E+04 1.055986085E+04 1.054290529E+04
 1.052589516E+04 1.050883029E+04 1.049171050E+04 1.047453554E+04 1.045730506E+04
 1.044001871E+04 1.042267612E+04 1.040527691E+04 1.038782069E+04 1.037030715E+04
 1.035273604E+04 1.033510709E+04 1.031742010E+04 1.029967487E+04 1.028187119E+04
 1.026400880E+04 1.024608738E+04 1.022810662E+04 1.021006617E+04 1.019196566E+04
 1.017380472E+04 1.015558308E+04 1.013730048E+04 1.011895669E+04 1.010055148E+04
 1.008208461E+04 1.006355585E+04 1.004496495E+04 1.002631168E+04 1.000759577E+04
 9.988816935E+03 9.969974806E+03 9.951069023E+03 9.932099242E+03 9.913065146E+03
 9.893966423E+03 9.874802785E+03 9.855573983E+03 9.836279779E+03 9.816919932E+03
 9.797494174E+03 9.778002234E+03 9.758443841E+03 9.738818700E+03 9.719126505E+03
 9.699366953E+03 9.679539685E+03 9.659644302E+03 9.639680411E+03 9.619647637E+03
 9.599545635E+03 9.579374067E+03 9.559132601E+03 9.538820928E+03 9.518438741E+03
 9.497985731E+03 9.477461540E+03 9.456865795E+03 9.436198126E+03 9.415458183E+03
 9.394645630E+03 9.373760134E+03 9.352801315E+03 9.331768691E+03 9.310661775E+03
 9.289480077E+03 9.268223062E+03 9.246890189E+03 9.225480924E+03 9.203994782E+03
 9.182431321E+03 9.160790104E+03 9.139070675E+03 9.117272529E+03 9.095395157E+03
 9.073438054E+03 9.051400701E+03 9.029282572E+03 9.007083149E+03 8.984801886E+03
 8.962438194E+03 8.939991488E+03 8.917461193E+03 8.894846744E+03 8.872147586E+03
 8.849363168E+03 8.826492830E+03 8.803535806E+03 8.780491331E+03 8.757358638E+03
 8.734136918E+03 8.710825361E+03 8.687423167E+03 8.663929588E+03 8.640343932E+03
 8.616665515E+03 8.592893638E+03 8.569027500E+03 8.545066285E+03 8.521009182E+03
 8.496855361E+03 8.472603967E+03 8.448254153E+03 8.423805070E+03 8.399255819E+03
 8.374605487E+03 8.349853173E+03 8.324997947E+03 8.300038820E+03 8.274974808E+03
 8.249804931E+03 8.224528152E+03 8.199143399E+03 8.173649612E+03 8.148045714E+03
 8.122330537E+03 8.096502907E+03 8.070561657E+03 8.044505583E+03 8.018333422E+03
 7.992043921E+03 7.965635822E+03 7.939107702E+03 7.912458057E+03 7.885685398E+03
 7.858788220E+03 7.831764926E+03 7.804613912E+03 7.777333588E+03 7.749922354E+03
 7.722378581E+03 7.694700653E+03 7.666886962E+03 7.638935781E+03 7.610845293E+03
 7.582613697E+03 7.554239194E+03 7.525719906E+03 7.497053935E+03 7.468239399E+03
 7.439274431E+03 7.410157170E+03 7.380885768E+03 7.351458395E+03 7.321873275E+03
 7.292128711E+03 7.262223033E+03 7.232154585E+03 7.201921745E+03 7.171522927E+03
 7.140956561E+03 7.110221091E+03 7.079314951E+03 7.048236575E+03 7.016984411E+03
 6.985556917E+03 6.953952530E+03 6.922169687E+03 6.890206838E+03 6.858062438E+03
 6.825734915E+03 6.793222694E+03 6.760524213E+03 6.727637912E+03 6.694562187E+03
 6.661295432E+03 6.627836055E+03 6.594182460E+03 6.560332995E+03 6.526286006E+03
 6.492039856E+03 6.457592889E+03 6.422943371E+03 6.388089565E+03 6.353029746E+03
 6.317762172E+03 6.282285010E+03 6.246596427E+03 6.210694605E+03 6.174577696E+03
 6.138243746E+03 6.101690796E+03 6.064916903E+03 6.027920088E+03 5.990698235E+03
 5.953249221E+03 5.915570939E+03 5.877661300E+03 5.839518224E+03 5.801139649E+03
 5.762523531E+03 5.723667879E+03 5.684570854E+03 5.645230666E+03 5.605645538E+03
 5.565813703E+03 5.525733396E+03 5.485402863E+03 5.444820362E+03 5.403984133E+03
 5.362892211E+03 5.321542574E+03 5.279933210E+03 5.238062093E+03 5.195926924E+03
 5.153525273E+03 5.110854726E+03 5.067912870E+03 5.024696986E+03 4.981204140E+03
 4.937431418E+03 4.893375913E+03 4.849034435E+03 4.804403472E+03 4.759479521E+03
 4.714259105E+03 4.668738525E+03 4.622913678E+03 4.576780444E+03 4.530334735E+03
 4.483572286E+03 4.436488210E+03 4.389077527E+03 4.341335296E+03 4.293256442E+03
 4.244834901E+03 4.196064266E+03 4.146938173E+03 4.097450252E+03 4.047593422E+03
 3.997360095E+03 3.946742726E+03 3.895733804E+03 3.844324772E+03 3.792505531E+03
 3.740265926E+03 3.687595872E+03 3.634484765E+03 3.580920165E+03 3.526889330E+03
 3.472379609E+03 3.417378473E+03 3.361873779E+03 3.305853610E+03 3.249306137E+03
 3.192219745E+03 3.134587122E+03 3.076405963E+03 3.017674263E+03 2.958390034E+03
 2.898552619E+03 2.838165389E+03 2.777232457E+03 2.715757913E+03 2.653747899E+03
 2.591228407E+03 2.528236318E+03 2.464808391E+03 2.400980957E+03 2.336778600E+03
 2.272207834E+03 2.207273583E+03 2.141980738E+03 2.076357158E+03 2.010547367E+03
 1.944731980E+03 1.879090463E+03 1.813804322E+03 1.749131768E+03 1.685409653E+03
 1.622976366E+03 1.562168133E+03 1.503221715E+03 1.446021412E+03 1.390373161E+03
 1.336084121E+03 1.282962281E+03 1.230810050E+03 1.179425281E+03 1.128606902E+03
 1.078155112E+03 1.027933861E+03 9.780144638E+02 9.285103801E+02 8.795343660E+02
 8.311969003E+02 7.835783893E+02 7.367327490E+02 6.907126639E+02 6.455704920E+02
 6.013686794E+02 5.582098513E+02 5.162058807E+02 4.754679558E+02 4.361058598E+02
 3.982072628E+02 3.618348354E+02 3.270495296E+02 2.939119254E+02 2.624781479E+02
 2.327796725E+02 2.048388271E+02 1.786777866E+02 1.543180932E+02 1.317302202E+02
 1.107904688E+02 9.136563926E+01 7.332331641E+01 5.653382457E+01 4.089299187E+01
 2.631418904E+01 1.271162274E+01 0.000000000E+00
-6.885092666E-01-6.900718326E-01-6.912610003E-01-6.924133878E-01-6.935757906E-01
-6.949557152E-01-6.963338723E-01-6.977007964E-01-6.990515598E-01-7.003107321E-01
-7.015638148E-01-7.028201894E-01-7.040809967E-01-7.053514409E-01-7.066238887E-01
-7.078967346E-01-7.091690057E-01-7.104528404E-01-7.117331902E-01-7.130079289E-01
-7.142791291E-01-7.155522734E-01-7.168187485E-01-7.180728412E-01-7.193159681E-01
-7.205505891E-01-7.217712012E-01-7.229732793E-01-7.241560578E-01-7.253178190E-01
-7.264566662E-01-7.275711031E-01-7.286590841E-01-7.297154318E-01-7.307416398E-01
-7.317369475E-01-7.326970605E-01-7.336188715E-01-7.345024802E-01-7.353474877E-01
-7.361485065E-01-7.369015028E-01-7.376068749E-01-7.382660324E-01-7.388711855E-01
-7.394171267E-01-7.399053430E-01-7.403400252E-01-7.407099555E-01-7.410085219E-01
-7.412393954E-01-7.414088441E-01-7.415017460E-01-7.415025696E-01-7.414284842E-01
-7.412849867E-01-7.410645730E-01-7.407546657E-01-7.403659409E-01-7.399156363E-01
-7.393904502E-01-7.387874026E-01-7.381184035E-01-7.373900417E-01-7.366004851E-01
-7.357384691E-01-7.348130777E-01-7.338406115E-01-7.328087865E-01-7.317113053E-01
-7.305630649E-01-7.293677370E-01-7.281199272E-01-7.268195040E-01-7.254695783E-01
-7.240765936E-01-7.226407954E-01-7.211538187E-01-7.196205356E-01-7.180544388E-01
-7.164485673E-01-7.147910876E-01-7.130943914E-01-7.113703981E-01-7.096079006E-01
-7.078004704E-01-7.059608412E-01-7.040944670E-01-7.021917439E-01-7.002511739E-01
-6.982828125E-01-6.962885026E-01-6.942609409E-01-6.922007252E-01-6.901159951E-01
-6.880072670E-01-6.858683160E-01-6.837002383E-01-6.815105725E-01-6.792996754E-01
-6.770611603E-01-6.747956524E-01-6.725112710E-01-6.702093185E-01-6.678822686E-01
-6.655288466E-01-6.631583323E-01-6.607748215E-01-6.583698250E-01-6.559379737E-01
-6.534877218E-01-6.510271509E-01-6.485511109E-01-6.460520371E-01-6.435330038E-01
-6.410016019E-01-6.384585486E-01-6.358992405E-01-6.333220918E-01-6.307297978E-01
-6.281247202E-01-6.255076356E-01-6.228786821E-01-6.202359149E-01-6.175770524E-01
-6.149046722E-01-6.122247766E-01-6.095383304E-01-6.068382527E-01-6.041195116E-01
-6.013875802E-01-5.986498069E-01-5.959065426E-01-5.931537195E-01-5.903890979E-01
-5.876135167E-01-5.848283546E-01-5.820363114E-01-5.792402419E-01-5.764386153E-01
-5.736258717E-01-5.707990348E-01-5.679629649E-01-5.651234312E-01-5.622810034E-01
-5.594328835E-01-5.565769206E-01-5.537124871E-01-5.508394170E-01-5.479600072E-01
-5.450779231E-01-5.421944894E-01-5.393058970E-01-5.364080960E-01-5.335014308E-01
-5.305889886E-01-5.276734304E-01-5.247562174E-01-5.218384209E-01-5.189180985E-01
-5.159907258E-01-5.130531058E-01-5.101081216E-01-5.071602710E-01-5.042121544E-01
-5.012636086E-01-4.983140866E-01-4.953614290E-01-4.924025900E-01-4.894358349E-01
-4.864637369E-01-4.834896924E-01-4.805156254E-01-4.775414958E-01-4.745669956E-01
-4.715904061E-01-4.686091642E-01-4.656215347E-01-4.626293619E-01-4.596354406E-01
-4.566416215E-01-4.536478540E-01-4.506538372E-01-4.476587877E-01-4.446613995E-01
-4.416604913E-01-4.386563454E-01-4.356501351E-01-4.326429226E-01-4.296351395E-01
-4.266269909E-01-4.236185999E-01-4.206098209E-01-4.176004531E-01-4.145901781E-01
-4.115784185E-01-4.085645826E-01-4.055487403E-01-4.025319507E-01-3.995153224E-01
-3.964994369E-01-3.934842909E-01-3.904698329E-01-3.874556832E-01-3.844411755E-01
-3.814256880E-01-3.784092553E-01-3.753923912E-01-3.723756021E-01-3.693592502E-01
-3.663436030E-01-3.633289197E-01-3.603154208E-01-3.573033025E-01-3.542927118E-01
-3.512833064E-01-3.482744586E-01-3.452656064E-01-3.422568699E-01-3.392487854E-01
-3.362418746E-01-3.332364791E-01-3.302328175E-01-3.272310993E-01-3.242314660E-01
-3.212340052E-01-3.182387997E-01-3.152458709E-01-3.122551819E-01-3.092666920E-01
-3.062802903E-01-3.032957786E-01-3.003129587E-01-2.973319282E-01-2.943532950E-01
-2.913777102E-01-2.884056459E-01-2.854371270E-01-2.824721074E-01-2.795105846E-01
-2.765527367E-01-2.735987869E-01-2.706489267E-01-2.677031321E-01-2.647612839E-01
-2.618232732E-01-2.588891317E-01-2.559589992E-01-2.530330195E-01-2.501114520E-01
-2.471947188E-01-2.442832495E-01-2.413773941E-01-2.384772917E-01-2.355830436E-01
-2.326947564E-01-2.298125768E-01-2.269366654E-01-2.240671860E-01-2.212043869E-01
-2.183485867E-01-2.155001013E-01-2.126590633E-01-2.098252561E-01-2.069984258E-01
-2.041784409E-01-2.013657829E-01-1.985611224E-01-1.957651094E-01-1.929781606E-01
-1.902004980E-01-1.874323348E-01-1.846739102E-01-1.819255242E-01-1.791874827E-01
-1.764600910E-01-1.737436731E-01-1.710385595E-01-1.683450774E-01-1.656635593E-01
-1.629943461E-01-1.603377762E-01-1.576942051E-01-1.550640846E-01-1.524478921E-01
-1.498460923E-01-1.472589665E-01-1.446866051E-01-1.421290889E-01-1.395866345E-01
-1.370600041E-01-1.345500883E-01-1.320577595E-01-1.295836799E-01-1.271283026E-01
-1.246920675E-01-1.222754357E-01-1.198789749E-01-1.175032769E-01-1.151489284E-01
-1.128165525E-01-1.105068164E-01-1.082203831E-01-1.059579182E-01-1.037201358E-01
-1.015077630E-01-9.932151988E-02-9.716214126E-02-9.503039344E-02-9.292703912E-02
-9.085284022E-02-8.880862861E-02-8.679527688E-02-8.481364976E-02-8.286462140E-02
-8.094911974E-02-7.906807726E-02-7.722241846E-02-7.541310411E-02-7.364114504E-02
-7.190754629E-02-7.021332188E-02-6.855965223E-02-6.694780336E-02-6.537903027E-02
-6.385459313E-02-6.237580187E-02-6.094396800E-02-5.956039068E-02-5.822635629E-02
-5.694313822E-02-5.571199789E-02-5.453421594E-02-5.341155109E-02-5.234613656E-02
-5.134009694E-02-5.039535381E-02-4.951258206E-02-4.869194564E-02-4.793360508E-02
-4.723735502E-02-4.660175477E-02-4.602511352E-02-4.550575504E-02-4.504203318E-02
-4.463234593E-02-4.427510821E-02-4.396874965E-02-4.371175419E-02-4.350266683E-02
-4.334004748E-02-4.322246674E-02-4.314848591E-02-4.311666191E-02-4.312556320E-02
-4.317377727E-02-4.325996809E-02-4.338284524E-02-4.354112927E-02-4.373355369E-02
-4.395887781E-02-4.421587705E-02-4.450333679E-02-4.482005893E-02-4.516488577E-02
-4.553667787E-02-4.593430501E-02-4.635664849E-02-4.680260767E-02-4.727109282E-02
-4.776102294E-02-4.827132426E-02-4.880092717E-02-4.934876970E-02-4.991379832E-02
-5.049497558E-02-5.109129419E-02-5.170175875E-02-5.232538164E-02-5.296116912E-02
-5.360809689E-02-5.426514211E-02-5.493128997E-02-5.560554802E-02-5.628697256E-02
-5.697463441E-02-5.766761164E-02-5.836506571E-02-5.906640072E-02-5.977107091E-02
-6.047853472E-02-6.118824327E-02-6.189961044E-02-6.261204528E-02-6.332496131E-02
