   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572985E+00 2.864954087E+00 8.500000000E-01 1.680192948E-01-9.236972007E-02
 1.019892847E+00-9.236972007E-02-8.093248992E-02 0.000000000E+00 -4.39262000E-01
 9.472520651E+05-8.093248992E-02 0.000000000E+00 1.019892847E+00 0.000000000E+00
 -3.79107635E-01 -3.79046477E-01 -3.78985479E-01 -3.78924658E-01 -3.78864031E-01
 -3.78803615E-01 -3.78743428E-01 -3.78683485E-01 -3.78623802E-01 -3.78564395E-01
 -3.78505278E-01 -3.78446465E-01 -3.78387971E-01 -3.78329808E-01 -3.78271989E-01
 -3.78214527E-01 -3.78157433E-01 -3.78100719E-01 -3.78044395E-01 -3.77988474E-01
 -3.77932966E-01 -3.77877880E-01 -3.77823226E-01 -3.77769013E-01 -3.77715250E-01
 -3.77661944E-01 -3.77609103E-01 -3.77556735E-01 -3.77504845E-01 -3.77453441E-01
 -3.77402529E-01 -3.77352115E-01 -3.77302203E-01 -3.77252801E-01 -3.77203911E-01
 -3.77155539E-01 -3.77107689E-01 -3.77060365E-01 -3.77013570E-01 -3.76967308E-01
 -3.76921582E-01 -3.76876393E-01 -3.76831745E-01 -3.76787639E-01 -3.76744077E-01
 -3.76701061E-01 -3.76658591E-01 -3.76616668E-01 -3.76575293E-01 -3.76534466E-01
 -3.76494186E-01 -3.76454454E-01 -3.76415269E-01 -3.76376629E-01 -3.76338533E-01
 -3.76300979E-01 -3.76263966E-01 -3.76227491E-01 -3.76191552E-01 -3.76156145E-01
 -3.76121267E-01 -3.76086915E-01 -3.76053085E-01 -3.76019773E-01 -3.75986973E-01
 -3.75954681E-01 -3.75922893E-01 -3.75891601E-01 -3.75860800E-01 -3.75830484E-01
 -3.75800646E-01 -3.75771278E-01 -3.75742374E-01 -3.75713925E-01 -3.75685923E-01
 -3.75658360E-01 -3.75631225E-01 -3.75604510E-01 -3.75578206E-01 -3.75552300E-01
 -3.75526782E-01 -3.75501642E-01 -3.75476867E-01 -3.75452445E-01 -3.75428364E-01
 -3.75404609E-01 -3.75381170E-01 -3.75358028E-01 -3.75335171E-01 -3.75312583E-01
 -3.75290248E-01 -3.75268148E-01 -3.75246266E-01 -3.75224584E-01 -3.75203083E-01
 -3.75181744E-01 -3.75160545E-01 -3.75139467E-01 -3.75118489E-01 -3.75097586E-01
 -3.75076736E-01 -3.75055913E-01 -3.75035093E-01 -3.75014251E-01 -3.74993360E-01
 -3.74972393E-01 -3.74951323E-01 -3.74930121E-01 -3.74908752E-01 -3.74887182E-01
 -3.74865377E-01 -3.74843303E-01 -3.74820926E-01 -3.74798212E-01 -3.74775126E-01
 -3.74751633E-01 -3.74727687E-01 -3.74703240E-01 -3.74678246E-01 -3.74652660E-01
 -3.74626444E-01 -3.74599564E-01 -3.74571986E-01 -3.74543677E-01 -3.74514625E-01
 -3.74484832E-01 -3.74454302E-01 -3.74423038E-01 -3.74391055E-01 -3.74358386E-01
 -3.74325065E-01 -3.74291125E-01 -3.74256610E-01 -3.74221590E-01 -3.74186145E-01
 -3.74150350E-01 -3.74114286E-01 -3.74078056E-01 -3.74041779E-01 -3.74005570E-01
 -3.73969544E-01 -3.73933823E-01 -3.73898536E-01 -3.73863812E-01 -3.73829779E-01
 -3.73796552E-01 -3.73764221E-01 -3.73732867E-01 -3.73702570E-01 -3.73673407E-01
 -3.73645407E-01 -3.73618574E-01 -3.73592912E-01 -3.73568424E-01 -3.73545076E-01
 -3.73522782E-01 -3.73501448E-01 -3.73480983E-01 -3.73461296E-01 -3.73442291E-01
 -3.73423874E-01 -3.73405952E-01 -3.73388431E-01 -3.73371231E-01 -3.73354282E-01
 -3.73337517E-01 -3.73320867E-01 -3.73304309E-01 -3.73287974E-01 -3.73272026E-01
 -3.73256630E-01 -3.73241943E-01 -3.73228038E-01 -3.73214914E-01 -3.73202565E-01
 -3.73190990E-01 -3.73180208E-01 -3.73170317E-01 -3.73161432E-01 -3.73153668E-01
 -3.73147137E-01 -3.73141952E-01 -3.73138228E-01 -3.73136078E-01 -3.73135613E-01
 -3.73136896E-01 -3.73139801E-01 -3.73144156E-01 -3.73149789E-01 -3.73156531E-01
 -3.73164269E-01 -3.73172947E-01 -3.73182516E-01 -3.73192926E-01 -3.73204113E-01
 -3.73215920E-01 -3.73228161E-01 -3.73240648E-01 -3.73253198E-01 -3.73265714E-01
 -3.73278262E-01 -3.73290926E-01 -3.73303789E-01 -3.73316930E-01 -3.73330384E-01
 -3.73344160E-01 -3.73358263E-01 -3.73372700E-01
 4.015428108E+04 4.002826354E+04 3.990241530E+04 3.977667707E+04 3.965102879E+04
 3.952557988E+04 3.940042693E+04 3.927554476E+04 3.915091327E+04 3.902653094E+04
 3.890239802E+04 3.877850171E+04 3.865483136E+04 3.853139270E+04 3.840819339E+04
 3.828522437E+04 3.816247746E+04 3.803995812E+04 3.791767352E+04 3.779561537E+04
 3.767377897E+04 3.755216822E+04 3.743078733E+04 3.730963164E+04 3.718869666E+04
 3.706798540E+04 3.694750148E+04 3.682724086E+04 3.670719997E+04 3.658738116E+04
 3.646778677E+04 3.634841374E+04 3.622925756E+04 3.611032153E+04 3.599160922E+04
 3.587311611E+04 3.575483983E+04 3.563678278E+04 3.551894661E+04 3.540132875E+04
 3.528392748E+04 3.516674431E+04 3.504978063E+04 3.493303473E+04 3.481650487E+04
 3.470019232E+04 3.458409831E+04 3.446822107E+04 3.435255937E+04 3.423711423E+04
 3.412188708E+04 3.400687541E+04 3.389207835E+04 3.377749703E+04 3.366313299E+04
 3.354898462E+04 3.343504987E+04 3.332133018E+04 3.320782599E+04 3.309453656E+04
 3.298146080E+04 3.286859899E+04 3.275595225E+04 3.264351907E+04 3.253129835E+04
 3.241929120E+04 3.230749769E+04 3.219591716E+04 3.208454915E+04 3.197339376E+04
 3.186245184E+04 3.175172291E+04 3.164120577E+04 3.153090101E+04 3.142080921E+04
 3.131092941E+04 3.120126120E+04 3.109180528E+04 3.098256157E+04 3.087352940E+04
 3.076470873E+04 3.065609985E+04 3.054770283E+04 3.043951761E+04 3.033154385E+04
 3.022378135E+04 3.011623038E+04 3.000889096E+04 2.990176269E+04 2.979484540E+04
 2.968813929E+04 2.958164433E+04 2.947536024E+04 2.936928692E+04 2.926342440E+04
 2.915777265E+04 2.905233153E+04 2.894710095E+04 2.884208081E+04 2.873727109E+04
 2.863267175E+04 2.852828269E+04 2.842410375E+04 2.832013484E+04 2.821637601E+04
 2.811282722E+04 2.800948824E+04 2.790635893E+04 2.780343925E+04 2.770072923E+04
 2.759822888E+04 2.749593821E+04 2.739385696E+04 2.729198484E+04 2.719032196E+04
 2.708886859E+04 2.698762454E+04 2.688658933E+04 2.678576278E+04 2.668514523E+04
 2.658473679E+04 2.648453701E+04 2.638454544E+04 2.628476223E+04 2.618518767E+04
 2.608582162E+04 2.598666363E+04 2.588771342E+04 2.578897105E+04 2.569043663E+04
 2.559211033E+04 2.549399232E+04 2.539608231E+04 2.529837980E+04 2.520088459E+04
 2.510359707E+04 2.500651755E+04 2.490964568E+04 2.481298096E+04 2.471652323E+04
 2.462027267E+04 2.452422946E+04 2.442839373E+04 2.433276555E+04 2.423734471E+04
 2.414213074E+04 2.404712342E+04 2.395232300E+04 2.385772977E+04 2.376334365E+04
 2.366916433E+04 2.357519159E+04 2.348142534E+04 2.338786553E+04 2.329451231E+04
 2.320136592E+04 2.310842643E+04 2.301569346E+04 2.292316654E+04 2.283084554E+04
 2.273873056E+04 2.264682175E+04 2.255511926E+04 2.246362328E+04 2.237233371E+04
 2.228125010E+04 2.219037202E+04 2.209969940E+04 2.200923240E+04 2.191897117E+04
 2.182891584E+04 2.173906651E+04 2.164942308E+04 2.155998513E+04 2.147075227E+04
 2.138172442E+04 2.129290169E+04 2.120428422E+04 2.111587208E+04 2.102766538E+04
 2.093966408E+04 2.085186786E+04 2.076427640E+04 2.067688953E+04 2.058970726E+04
 2.050272960E+04 2.041595661E+04 2.032938833E+04 2.024302479E+04 2.015686586E+04
 2.007091137E+04 1.998516114E+04 1.989961503E+04 1.981427289E+04 1.972913463E+04
 1.964420027E+04 1.955946983E+04 1.947494332E+04 1.939062070E+04 1.930650192E+04
 1.922258686E+04 1.913887529E+04 1.905536699E+04 1.897206182E+04 1.888895974E+04
 1.880606068E+04 1.872336463E+04 1.864087156E+04 1.855858146E+04 1.847649423E+04
 1.839460971E+04 1.831292776E+04 1.823144817E+04 1.815017075E+04 1.806909529E+04
 1.798822162E+04 1.790754961E+04 1.782707913E+04 1.774681007E+04 1.766674229E+04
 1.758687570E+04 1.750721011E+04 1.742774530E+04 1.734848105E+04 1.726941714E+04
 1.719055333E+04 1.711188939E+04 1.703342510E+04 1.695516021E+04 1.687709449E+04
 1.679922772E+04 1.672155968E+04 1.664409016E+04 1.656681893E+04 1.648974573E+04
 1.641287028E+04 1.633619232E+04 1.625971152E+04 1.618342756E+04 1.610734013E+04
 1.603144890E+04 1.595575354E+04 1.588025372E+04 1.580494911E+04 1.572983934E+04
 1.565492408E+04 1.558020295E+04 1.550567555E+04 1.543134151E+04 1.535720041E+04
 1.528325179E+04 1.520949522E+04 1.513593023E+04 1.506255637E+04 1.498937314E+04
 1.491638008E+04 1.484357667E+04 1.477096238E+04 1.469853669E+04 1.462629907E+04
 1.455424899E+04 1.448238592E+04 1.441070928E+04 1.433921844E+04 1.426791272E+04
 1.419679148E+04 1.412585395E+04 1.405509939E+04 1.398452703E+04 1.391413610E+04
 1.384392585E+04 1.377389551E+04 1.370404428E+04 1.363437131E+04 1.356487574E+04
 1.349555670E+04 1.342641328E+04 1.335744453E+04 1.328864953E+04 1.322002729E+04
 1.315157672E+04 1.308329674E+04 1.301518629E+04 1.294724426E+04 1.287946956E+04
 1.281186108E+04 1.274441756E+04 1.267713757E+04 1.261001967E+04 1.254306240E+04
 1.247626415E+04 1.240962329E+04 1.234313819E+04 1.227680720E+04 1.221062869E+04
 1.214460102E+04 1.207872250E+04 1.201299124E+04 1.194740530E+04 1.188196274E+04
 1.181666152E+04 1.175149950E+04 1.168647453E+04 1.162158445E+04 1.155682695E+04
 1.149219966E+04 1.142770025E+04 1.136332636E+04 1.129907561E+04 1.123494562E+04
 1.117093406E+04 1.110703867E+04 1.104325731E+04 1.097958782E+04 1.091602815E+04
 1.085257646E+04 1.078923099E+04 1.072599000E+04 1.066285190E+04 1.059981534E+04
 1.053687896E+04 1.047404146E+04 1.041130171E+04 1.034865867E+04 1.028611132E+04
 1.022365874E+04 1.016130028E+04 1.009903533E+04 1.003686333E+04 9.974783869E+03
 9.912796775E+03 9.850901918E+03 9.789099176E+03 9.727388611E+03 9.665770435E+03
 9.604244861E+03 9.542812140E+03 9.481472792E+03 9.420227447E+03 9.359076726E+03
 9.298021331E+03 9.237062247E+03 9.176200511E+03 9.115437152E+03 9.054773344E+03
 8.994210543E+03 8.933750226E+03 8.873393864E+03 8.813143139E+03 8.752999987E+03
 8.692966338E+03 8.633044126E+03 8.573235562E+03 8.513543064E+03 8.453969035E+03
 8.394515898E+03 8.335186425E+03 8.275983560E+03 8.216910227E+03 8.157969393E+03
 8.099164442E+03 8.040498901E+03 7.981976266E+03 7.923600109E+03 7.865374473E+03
 7.807303507E+03 7.749391328E+03 7.691642168E+03 7.634060787E+03 7.576652032E+03
 7.519420713E+03 7.462371795E+03 7.405510826E+03 7.348843427E+03 7.292375175E+03
 7.236111843E+03 7.180059843E+03 7.124225656E+03 7.068615712E+03 7.013236672E+03
 6.958095921E+03 6.903200919E+03 6.848559068E+03 6.794178001E+03 6.740066122E+03
 6.686231912E+03 6.632683788E+03 6.579430403E+03 6.526481298E+03 6.473846118E+03
 6.421534435E+03 6.369556080E+03 6.317922017E+03 6.266643396E+03 6.215731283E+03
 6.165196962E+03 6.115053011E+03 6.065312295E+03 6.015987582E+03 5.967091790E+03
 5.918639214E+03 5.870644590E+03 5.823122539E+03 5.776087757E+03 5.729556400E+03
 5.683545310E+03 5.638071204E+03 5.593150796E+03 5.548802327E+03 5.505045120E+03
 5.461898385E+03 5.419381238E+03 5.377514091E+03 5.336318799E+03 5.295817143E+03
 5.256030754E+03 5.216982400E+03 5.178696992E+03 5.141199498E+03 5.104514705E+03
 5.068668027E+03 5.033687233E+03 4.999600386E+03 4.966435349E+03 4.934218405E+03
 4.902967237E+03 4.872696220E+03 4.843419616E+03 4.815150330E+03 4.787883668E+03
 4.761602119E+03 4.736287996E+03 4.711923399E+03 4.688473444E+03 4.665878467E+03
 4.644077222E+03 4.623008877E+03 4.602602890E+03 4.582756386E+03 4.563360561E+03
 4.544307352E+03 4.525485616E+03 4.506753406E+03 4.487954153E+03 4.468932237E+03
 4.449532674E+03 4.429588531E+03 4.408918745E+03 4.387342597E+03 4.364680587E+03
 4.340763425E+03 4.315450456E+03 4.288607195E+03 4.260100054E+03 4.229802512E+03
 4.197648033E+03 4.163603404E+03 4.127635993E+03 4.089713965E+03 4.049840738E+03
 4.008074237E+03 3.964476736E+03 3.919110110E+03 3.872041023E+03 3.823362060E+03
 3.773173558E+03 3.721575217E+03 3.668665558E+03 3.614529266E+03 3.559236861E+03
 3.502857795E+03 3.445461078E+03 3.387103936E+03 3.327802316E+03 3.267562844E+03
 3.206392108E+03 3.144295935E+03 3.081267392E+03 3.017288708E+03 2.952341875E+03
 2.886409002E+03 2.819483824E+03 2.751598135E+03 2.682791378E+03 2.613102751E+03
 2.542573150E+03 2.471279282E+03 2.399329275E+03 2.326831697E+03 2.253894450E+03
 2.180634432E+03 2.107205435E+03 2.033769474E+03 1.960487578E+03 1.887520024E+03
 1.815032946E+03 1.743199260E+03 1.672191259E+03 1.602180196E+03 1.533345506E+03
 1.465920388E+03 1.400156840E+03 1.336305381E+03 1.274613943E+03 1.215217369E+03
 1.158042978E+03 1.102996098E+03 1.049982611E+03 9.989132465E+02 9.497534695E+02
 9.025060425E+02 8.571744299E+02 8.137620701E+02
 9.529091929E-02 9.500158507E-02 9.526645879E-02 9.562099622E-02 9.590649252E-02
 9.460090184E-02 9.339045051E-02 9.233069348E-02 9.137264390E-02 9.034707003E-02
 8.939466874E-02 8.852065010E-02 8.768771780E-02 8.672802597E-02 8.580699298E-02
 8.493655565E-02 8.411036659E-02 8.315898315E-02 8.224735975E-02 8.137958827E-02
 8.051901954E-02 7.959878958E-02 7.868200466E-02 7.780823830E-02 7.694002034E-02
 7.602561451E-02 7.511050743E-02 7.423711473E-02 7.336149694E-02 7.245685240E-02
 7.155120646E-02 7.067953027E-02 6.982473887E-02 6.891071609E-02 6.801159516E-02
 6.714697016E-02 6.627574139E-02 6.538036011E-02 6.448913306E-02 6.362087061E-02
 6.275062048E-02 6.186360671E-02 6.097530747E-02 6.010903947E-02 5.924162475E-02
 5.836066594E-02 5.747907419E-02 5.661884453E-02 5.575669853E-02 5.488178281E-02
 5.400997819E-02 5.315942879E-02 5.231074002E-02 5.144146341E-02 5.058035915E-02
 4.973661924E-02 4.889930499E-02 4.805140217E-02 4.720442228E-02 4.637771967E-02
 4.555256722E-02 4.472236174E-02 4.389909542E-02 4.309204594E-02 4.229443284E-02
 4.147930335E-02 4.068770577E-02 3.995259929E-02 3.908248445E-02 3.800201656E-02
 3.691060675E-02 3.586344673E-02 3.479766521E-02 3.371008368E-02 3.262217028E-02
 3.156104399E-02 3.052715515E-02 2.948463815E-02 2.843267946E-02 2.739626990E-02
 2.636342767E-02 2.531234639E-02 2.426085356E-02 2.322640106E-02 2.218971968E-02
 2.113903383E-02 2.009276353E-02 1.905808257E-02 1.801876318E-02 1.697102264E-02
 1.592885020E-02 1.489392453E-02 1.385417197E-02 1.280918969E-02 1.176974306E-02
 1.073562998E-02 9.696932979E-03 8.654113345E-03 7.616784672E-03 6.584641203E-03
 5.548048804E-03 4.506897544E-03 3.471270269E-03 2.442252956E-03 1.409255756E-03
 3.697633324E-04-6.650902099E-04-1.690626635E-03-2.717944119E-03-3.754354781E-03
-4.790237950E-03-5.816343606E-03-6.839274996E-03-7.868550506E-03-8.901165091E-03
-9.928781394E-03-1.095101302E-02-1.197362554E-02-1.299884273E-02-1.402387036E-02
-1.504642803E-02-1.606642627E-02-1.708437515E-02-1.810217389E-02-1.912190169E-02
-2.014188265E-02-2.115778267E-02-2.216849797E-02-2.317809451E-02-2.419075170E-02
-2.520952311E-02-2.623673322E-02-2.726991911E-02-2.830363187E-02-2.933491577E-02
-3.036493160E-02-3.139462790E-02-3.242206032E-02-3.344460837E-02-3.446343202E-02
-3.548316554E-02-3.650664145E-02-3.753118290E-02-3.855321124E-02-3.956978372E-02
-4.057840134E-02-4.157936925E-02-4.257924186E-02-4.358412878E-02-4.458810775E-02
-4.557852795E-02-4.655438079E-02-4.754031961E-02-4.856121098E-02-4.960959806E-02
-5.065789227E-02-5.169043403E-02-5.272457811E-02-5.378058350E-02-5.483381058E-02
-5.582114036E-02-5.669808845E-02-5.750587077E-02-5.830836291E-02-5.913774978E-02
-5.997995456E-02-6.081887062E-02-6.165319674E-02-6.248993572E-02-6.333391742E-02
-6.418264856E-02-6.503219364E-02-6.588037929E-02-6.672738371E-02-6.757364641E-02
-6.842066732E-02-6.927057979E-02-7.012482392E-02-7.098184766E-02-7.183930411E-02
-7.269562549E-02-7.355081138E-02-7.440507089E-02-7.525907222E-02-7.611398113E-02
-7.697085479E-02-7.782945567E-02-7.868875790E-02-7.954783345E-02-8.040630914E-02
-8.126401154E-02-8.212083736E-02-8.297691381E-02-8.383241551E-02-8.468763279E-02
-8.554310997E-02-8.639940669E-02-8.725648002E-02-8.811338620E-02-8.896913628E-02
-8.982322163E-02-9.067566696E-02-9.152654002E-02-9.237619387E-02-9.322523144E-02
-9.407421457E-02-9.492311246E-02-9.577146105E-02-9.661880219E-02-9.746479637E-02
-9.830918208E-02-9.915170880E-02-9.999219327E-02-1.008304935E-01-1.016665033E-01
-1.025004657E-01-1.033328277E-01-1.041639860E-01-1.049938145E-01-1.058218680E-01
-1.066477138E-01-1.074710667E-01-1.082917424E-01-1.091095639E-01-1.099244081E-01
-1.107361944E-01-1.115448456E-01-1.123503187E-01-1.131526029E-01-1.139516890E-01
-1.147475569E-01-1.155401731E-01-1.163295025E-01-1.171153909E-01-1.178974781E-01
-1.186753875E-01-1.194488237E-01-1.202176923E-01-1.209819316E-01-1.217414634E-01
-1.224961391E-01-1.232457929E-01-1.239902639E-01-1.247294122E-01-1.254631080E-01
-1.261912170E-01-1.269135084E-01-1.276296780E-01-1.283394238E-01-1.290424876E-01
-1.297386699E-01-1.304277780E-01-1.311096160E-01-1.317839750E-01-1.324506459E-01
-1.331094142E-01-1.337600186E-01-1.344021815E-01-1.350356333E-01-1.356601832E-01
-1.362757069E-01-1.368820819E-01-1.374789479E-01-1.380654858E-01-1.386408331E-01
-1.392042438E-01-1.397555254E-01-1.402946613E-01-1.408216227E-01-1.413361662E-01
-1.418378703E-01-1.423263125E-01-1.428010678E-01-1.432616995E-01-1.437077735E-01
-1.441388558E-01-1.445544842E-01-1.449541857E-01-1.453374912E-01-1.457038512E-01
-1.460526056E-01-1.463830926E-01-1.466947204E-01-1.469872016E-01-1.472603411E-01
-1.475139092E-01-1.477467414E-01-1.479567018E-01-1.481416304E-01-1.482998193E-01
-1.484312926E-01-1.485365017E-01-1.486158585E-01-1.486689627E-01-1.486946088E-01
-1.486915687E-01-1.486586712E-01-1.485949473E-01-1.484994893E-01-1.483713948E-01
-1.482096468E-01-1.480130907E-01-1.477805751E-01-1.475109722E-01-1.472032363E-01
-1.468563587E-01-1.464693447E-01-1.460415638E-01-1.455730218E-01-1.450637898E-01
-1.445140074E-01-1.439245893E-01-1.432969323E-01-1.426324276E-01-1.419324166E-01
-1.411981004E-01-1.404306410E-01-1.396311904E-01-1.388009244E-01-1.379410529E-01
-1.370527775E-01-1.361372457E-01-1.351951849E-01-1.342270906E-01-1.332334516E-01
-1.322149801E-01-1.311732052E-01-1.301098280E-01-1.290265289E-01-1.279246201E-01
-1.268048364E-01-1.256678551E-01-1.245143556E-01-1.233451406E-01-1.221611087E-01
-1.209631533E-01-1.197521508E-01-1.185289072E-01-1.172941962E-01-1.160487844E-01
-1.147934377E-01-1.135289354E-01-1.122560542E-01-1.109755642E-01-1.096882269E-01
-1.083947937E-01-1.070960091E-01-1.057926110E-01-1.044853287E-01-1.031748820E-01
-1.018619845E-01-1.005473445E-01-9.923167362E-02-9.791568525E-02-9.660008679E-02
-9.528558270E-02-9.397289925E-02-9.266277138E-02-9.135592796E-02-9.005309578E-02
-8.875502033E-02-8.746245045E-02-8.617612872E-02-8.489679762E-02-8.362522159E-02
-8.236216688E-02-8.110839339E-02-7.986466880E-02-7.863180637E-02-7.741062465E-02
-7.620193547E-02-7.500655819E-02-7.382534992E-02-7.265916952E-02-7.150886888E-02
-7.037531617E-02-6.925943865E-02-6.816216783E-02-6.708442774E-02-6.602715733E-02
-6.499134956E-02-6.397799998E-02-6.298809621E-02-6.202262757E-02-6.108260261E-02
-6.016902667E-02-5.928289715E-02-5.842526010E-02-5.759732842E-02-5.680033927E-02
-5.603552015E-02-5.530414206E-02-5.460765786E-02-5.394755235E-02-5.332529883E-02
