   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943693E+00 2.443567667E+00 8.500000240E-01 1.427311219E-01-6.224898140E-03
 9.414679425E-01-6.224898140E-03-6.867871806E-02 0.000000000E+00 -4.87488985E-01
 7.437803881E+05-6.867871806E-02 0.000000000E+00 9.414679425E-01 0.000000000E+00
 -4.38760392E-01 -4.38579447E-01 -4.38399414E-01 -4.38220290E-01 -4.38042072E-01
 -4.37864758E-01 -4.37688349E-01 -4.37512844E-01 -4.37338239E-01 -4.37164533E-01
 -4.36991722E-01 -4.36819804E-01 -4.36648777E-01 -4.36478642E-01 -4.36309397E-01
 -4.36141038E-01 -4.35973563E-01 -4.35806970E-01 -4.35641261E-01 -4.35476434E-01
 -4.35312486E-01 -4.35149414E-01 -4.34987216E-01 -4.34825888E-01 -4.34665428E-01
 -4.34505836E-01 -4.34347110E-01 -4.34189244E-01 -4.34032235E-01 -4.33876080E-01
 -4.33720779E-01 -4.33566328E-01 -4.33412726E-01 -4.33259970E-01 -4.33108056E-01
 -4.32956981E-01 -4.32806742E-01 -4.32657338E-01 -4.32508769E-01 -4.32361033E-01
 -4.32214127E-01 -4.32068048E-01 -4.31922794E-01 -4.31778361E-01 -4.31634746E-01
 -4.31491947E-01 -4.31349963E-01 -4.31208791E-01 -4.31068428E-01 -4.30928871E-01
 -4.30790118E-01 -4.30652166E-01 -4.30515014E-01 -4.30378661E-01 -4.30243107E-01
 -4.30108351E-01 -4.29974388E-01 -4.29841217E-01 -4.29708834E-01 -4.29577236E-01
 -4.29446421E-01 -4.29316388E-01 -4.29187138E-01 -4.29058667E-01 -4.28930975E-01
 -4.28804057E-01 -4.28677912E-01 -4.28552538E-01 -4.28427932E-01 -4.28304093E-01
 -4.28181021E-01 -4.28058715E-01 -4.27937174E-01 -4.27816397E-01 -4.27696383E-01
 -4.27577129E-01 -4.27458636E-01 -4.27340902E-01 -4.27223925E-01 -4.27107703E-01
 -4.26992236E-01 -4.26877522E-01 -4.26763561E-01 -4.26650351E-01 -4.26537893E-01
 -4.26426185E-01 -4.26315226E-01 -4.26205017E-01 -4.26095556E-01 -4.25986843E-01
 -4.25878876E-01 -4.25771656E-01 -4.25665181E-01 -4.25559450E-01 -4.25454463E-01
 -4.25350221E-01 -4.25246722E-01 -4.25143966E-01 -4.25041954E-01 -4.24940686E-01
 -4.24840162E-01 -4.24740381E-01 -4.24641343E-01 -4.24543048E-01 -4.24445494E-01
 -4.24348683E-01 -4.24252613E-01 -4.24157284E-01 -4.24062697E-01 -4.23968851E-01
 -4.23875747E-01 -4.23783385E-01 -4.23691766E-01 -4.23600892E-01 -4.23510763E-01
 -4.23421380E-01 -4.23332742E-01 -4.23244851E-01 -4.23157705E-01 -4.23071304E-01
 -4.22985649E-01 -4.22900739E-01 -4.22816575E-01 -4.22733156E-01 -4.22650484E-01
 -4.22568559E-01 -4.22487383E-01 -4.22406956E-01 -4.22327278E-01 -4.22248352E-01
 -4.22170177E-01 -4.22092753E-01 -4.22016080E-01 -4.21940159E-01 -4.21864989E-01
 -4.21790571E-01 -4.21716905E-01 -4.21643991E-01 -4.21571831E-01 -4.21500423E-01
 -4.21429768E-01 -4.21359866E-01 -4.21290716E-01 -4.21222317E-01 -4.21154670E-01
 -4.21087775E-01 -4.21021631E-01 -4.20956237E-01 -4.20891594E-01 -4.20827702E-01
 -4.20764559E-01 -4.20702166E-01 -4.20640521E-01 -4.20579624E-01 -4.20519474E-01
 -4.20460071E-01 -4.20401414E-01 -4.20343501E-01 -4.20286332E-01 -4.20229905E-01
 -4.20174219E-01 -4.20119272E-01 -4.20065064E-01 -4.20011592E-01 -4.19958855E-01
 -4.19906851E-01 -4.19855578E-01 -4.19805036E-01 -4.19755221E-01 -4.19706133E-01
 -4.19657768E-01 -4.19610123E-01 -4.19563195E-01 -4.19516982E-01 -4.19471478E-01
 -4.19426680E-01 -4.19382583E-01 -4.19339182E-01 -4.19296472E-01 -4.19254449E-01
 -4.19213107E-01 -4.19172440E-01 -4.19132443E-01 -4.19093109E-01 -4.19054432E-01
 -4.19016404E-01 -4.18979019E-01 -4.18942270E-01 -4.18906149E-01 -4.18870648E-01
 -4.18835761E-01 -4.18801478E-01 -4.18767793E-01 -4.18734696E-01 -4.18702180E-01
 -4.18670235E-01 -4.18638852E-01 -4.18608021E-01 -4.18577732E-01 -4.18547976E-01
 -4.18518743E-01 -4.18490023E-01 -4.18461806E-01 -4.18434080E-01 -4.18406835E-01
 -4.18380059E-01 -4.18353740E-01 -4.18327864E-01 -4.18302418E-01 -4.18277388E-01
 -4.18252760E-01 -4.18228519E-01 -4.18204651E-01 -4.18181140E-01 -4.18157969E-01
 -4.18135123E-01 -4.18112585E-01 -4.18090336E-01 -4.18068357E-01 -4.18046632E-01
 -4.18025140E-01 -4.18003862E-01 -4.17982778E-01 -4.17961869E-01 -4.17941115E-01
 -4.17920494E-01 -4.17899986E-01 -4.17879571E-01 -4.17859226E-01 -4.17838933E-01
 -4.17818671E-01 -4.17798420E-01 -4.17778161E-01 -4.17757878E-01 -4.17737551E-01
 -4.17717166E-01 -4.17696705E-01 -4.17676153E-01 -4.17655498E-01 -4.17634724E-01
 -4.17613819E-01 -4.17592770E-01 -4.17571566E-01 -4.17550196E-01 -4.17528649E-01
 -4.17506918E-01 -4.17484991E-01 -4.17462861E-01 -4.17440521E-01 -4.17417965E-01
 -4.17395185E-01 -4.17372176E-01 -4.17348934E-01 -4.17325454E-01 -4.17301733E-01
 -4.17277768E-01 -4.17253557E-01 -4.17229099E-01 -4.17204393E-01 -4.17179437E-01
 -4.17154233E-01 -4.17128782E-01 -4.17103086E-01 -4.17077147E-01 -4.17050968E-01
 -4.17024553E-01 -4.16997905E-01 -4.16971029E-01 -4.16943927E-01 -4.16916602E-01
 -4.16889057E-01 -4.16861294E-01 -4.16833314E-01 -4.16805115E-01 -4.16776699E-01
 -4.16748064E-01 -4.16719212E-01 -4.16690142E-01 -4.16660855E-01 -4.16631351E-01
 -4.16601634E-01 -4.16571708E-01 -4.16541576E-01 -4.16511243E-01 -4.16480714E-01
 -4.16449998E-01 -4.16419101E-01 -4.16388032E-01 -4.16356800E-01 -4.16325417E-01
 -4.16293892E-01 -4.16262238E-01 -4.16230466E-01 -4.16198591E-01 -4.16166625E-01
 -4.16134582E-01 -4.16102478E-01 -4.16070326E-01 -4.16038143E-01 -4.16005945E-01
 -4.15973747E-01 -4.15941567E-01 -4.15909423E-01 -4.15877333E-01 -4.15845316E-01
 -4.15813392E-01 -4.15781584E-01 -4.15749913E-01 -4.15718400E-01 -4.15687071E-01
 -4.15655948E-01 -4.15625058E-01 -4.15594424E-01 -4.15564074E-01 -4.15534036E-01
 -4.15504339E-01 -4.15475014E-01 -4.15446090E-01 -4.15417601E-01 -4.15389583E-01
 -4.15362068E-01 -4.15335092E-01 -4.15308688E-01 -4.15282889E-01 -4.15257727E-01
 -4.15233235E-01 -4.15209436E-01 -4.15186338E-01 -4.15163952E-01 -4.15142285E-01
 -4.15121343E-01 -4.15101107E-01 -4.15081559E-01 -4.15062678E-01 -4.15044443E-01
 -4.15026793E-01 -4.15009652E-01 -4.14992941E-01 -4.14976582E-01 -4.14960513E-01
 -4.14944689E-01 -4.14929068E-01 -4.14913611E-01 -4.14898263E-01 -4.14882911E-01
 -4.14867422E-01 -4.14851665E-01 -4.14835507E-01 -4.14818795E-01 -4.14801356E-01
 -4.14783012E-01 -4.14763593E-01 -4.14743011E-01 -4.14721504E-01 -4.14699375E-01
 -4.14676928E-01 -4.14654463E-01 -4.14632257E-01 -4.14610570E-01 -4.14589658E-01
 -4.14569775E-01 -4.14551118E-01 -4.14533690E-01 -4.14517459E-01 -4.14502390E-01
 -4.14488450E-01 -4.14475598E-01 -4.14463789E-01 -4.14452978E-01 -4.14443119E-01
 -4.14434172E-01 -4.14426104E-01 -4.14418887E-01 -4.14412493E-01 -4.14406893E-01
 -4.14402003E-01 -4.14397684E-01 -4.14393793E-01 -4.14390188E-01 -4.14386739E-01
 -4.14383394E-01 -4.14380127E-01 -4.14376914E-01 -4.14373729E-01 -4.14370609E-01
 -4.14367701E-01 -4.14365164E-01 -4.14363157E-01 -4.14361833E-01 -4.14361317E-01
 -4.14361713E-01 -4.14363123E-01 -4.14365649E-01
 1.273005516E+04 1.273906505E+04 1.274786303E+04 1.275652331E+04 1.276507086E+04
 1.277334916E+04 1.278122049E+04 1.278871939E+04 1.279587336E+04 1.280266221E+04
 1.280906489E+04 1.281510122E+04 1.282078758E+04 1.282611513E+04 1.283107209E+04
 1.283567253E+04 1.283992892E+04 1.284383617E+04 1.284738679E+04 1.285059297E+04
 1.285346224E+04 1.285599223E+04 1.285818000E+04 1.286003265E+04 1.286155723E+04
 1.286275374E+04 1.286362151E+04 1.286416664E+04 1.286439454E+04 1.286430468E+04
 1.286389658E+04 1.286317477E+04 1.286214514E+04 1.286080763E+04 1.285916203E+04
 1.285721351E+04 1.285496630E+04 1.285242209E+04 1.284958304E+04 1.284645293E+04
 1.284303490E+04 1.283933025E+04 1.283534027E+04 1.283106781E+04 1.282651596E+04
 1.282168676E+04 1.281658207E+04 1.281120458E+04 1.280555717E+04 1.279964248E+04
 1.279346294E+04 1.278702115E+04 1.278031972E+04 1.277336120E+04 1.276614809E+04
 1.275868272E+04 1.275096745E+04 1.274300500E+04 1.273479779E+04 1.272634804E+04
 1.271765815E+04 1.270873079E+04 1.269956878E+04 1.269017402E+04 1.268054868E+04
 1.267069583E+04 1.266061795E+04 1.265031714E+04 1.263979573E+04 1.262905630E+04
 1.261810168E+04 1.260693400E+04 1.259555503E+04 1.258396760E+04 1.257217446E+04
 1.256017728E+04 1.254797819E+04 1.253558022E+04 1.252298564E+04 1.251019614E+04
 1.249721416E+04 1.248404246E+04 1.247068334E+04 1.245713901E+04 1.244341166E+04
 1.242950356E+04 1.241541721E+04 1.240115495E+04 1.238671885E+04 1.237211111E+04
 1.235733419E+04 1.234239039E+04 1.232728189E+04 1.231201090E+04 1.229657974E+04
 1.228099072E+04 1.226524618E+04 1.224934835E+04 1.223329938E+04 1.221710163E+04
 1.220075763E+04 1.218426967E+04 1.216763986E+04 1.215087047E+04 1.213396412E+04
 1.211692317E+04 1.209974970E+04 1.208244580E+04 1.206501375E+04 1.204745583E+04
 1.202977429E+04 1.201197132E+04 1.199404877E+04 1.197600844E+04 1.195785281E+04
 1.193958460E+04 1.192120584E+04 1.190271804E+04 1.188412340E+04 1.186542515E+04
 1.184662604E+04 1.182772759E+04 1.180873134E+04 1.178964024E+04 1.177045761E+04
 1.175118565E+04 1.173182574E+04 1.171237973E+04 1.169285020E+04 1.167323979E+04
 1.165355129E+04 1.163378737E+04 1.161394966E+04 1.159403912E+04 1.157405744E+04
 1.155400755E+04 1.153389213E+04 1.151371221E+04 1.149346836E+04 1.147316203E+04
 1.145279551E+04 1.143237106E+04 1.141189085E+04 1.139135694E+04 1.137077081E+04
 1.135013353E+04 1.132944662E+04 1.130871266E+04 1.128793422E+04 1.126711288E+04
 1.124624966E+04 1.122534573E+04 1.120440264E+04 1.118342200E+04 1.116240567E+04
 1.114135565E+04 1.112027354E+04 1.109915986E+04 1.107801497E+04 1.105683988E+04
 1.103563611E+04 1.101440524E+04 1.099314904E+04 1.097186934E+04 1.095056759E+04
 1.092924475E+04 1.090790180E+04 1.088654016E+04 1.086516154E+04 1.084376754E+04
 1.082235961E+04 1.080093910E+04 1.077950693E+04 1.075806339E+04 1.073660883E+04
 1.071514438E+04 1.069367166E+04 1.067219228E+04 1.065070793E+04 1.062922025E+04
 1.060773050E+04 1.058623912E+04 1.056474646E+04 1.054325339E+04 1.052176137E+04
 1.050027185E+04 1.047878618E+04 1.045730566E+04 1.043583147E+04 1.041436429E+04
 1.039290463E+04 1.037145299E+04 1.035000997E+04 1.032857618E+04 1.030715231E+04
 1.028573922E+04 1.026433781E+04 1.024294893E+04 1.022157343E+04 1.020021211E+04
 1.017886567E+04 1.015753469E+04 1.013621972E+04 1.011492126E+04 1.009363976E+04
 1.007237565E+04 1.005112938E+04 1.002990140E+04 1.000869213E+04 9.987502024E+03
 9.966331530E+03 9.945181090E+03 9.924051078E+03 9.902941831E+03 9.881853663E+03
 9.860786724E+03 9.839741068E+03 9.818716741E+03 9.797713753E+03 9.776732090E+03
 9.755771747E+03 9.734832835E+03 9.713915546E+03 9.693020061E+03 9.672146453E+03
 9.651294706E+03 9.630464803E+03 9.609656698E+03 9.588870322E+03 9.568105599E+03
 9.547362197E+03 9.526639464E+03 9.505936737E+03 9.485253398E+03 9.464588899E+03
 9.443942705E+03 9.423314360E+03 9.402703604E+03 9.382110210E+03 9.361533925E+03
 9.340974377E+03 9.320431169E+03 9.299903874E+03 9.279391794E+03 9.258894121E+03
 9.238410045E+03 9.217938610E+03 9.197478747E+03 9.177029399E+03 9.156589640E+03
 9.136158724E+03 9.115735924E+03 9.095320488E+03 9.074911573E+03 9.054508332E+03
 9.034109894E+03 9.013715190E+03 8.993323088E+03 8.972932473E+03 8.952542337E+03
 8.932151765E+03 8.911759857E+03 8.891365672E+03 8.870968184E+03 8.850566369E+03
 8.830159175E+03 8.809745370E+03 8.789323672E+03 8.768892813E+03 8.748451528E+03
 8.727998554E+03 8.707532640E+03 8.687052490E+03 8.666556682E+03 8.646043793E+03
 8.625512407E+03 8.604961100E+03 8.584388446E+03 8.563793038E+03 8.543173423E+03
 8.522528089E+03 8.501855534E+03 8.481154241E+03 8.460422568E+03 8.439658849E+03
 8.418861427E+03 8.398028515E+03 8.377158188E+03 8.356248531E+03 8.335297677E+03
 8.314303875E+03 8.293265415E+03 8.272180615E+03 8.251047971E+03 8.229866157E+03
 8.208633871E+03 8.187349804E+03 8.166012597E+03 8.144620884E+03 8.123173315E+03
 8.101668553E+03 8.080105280E+03 8.058482189E+03 8.036797994E+03 8.015051466E+03
 7.993241404E+03 7.971366619E+03 7.949425829E+03 7.927417579E+03 7.905340409E+03
 7.883192858E+03 7.860973279E+03 7.838679918E+03 7.816311036E+03 7.793864911E+03
 7.771339838E+03 7.748734132E+03 7.726046115E+03 7.703273858E+03 7.680415096E+03
 7.657467564E+03 7.634428987E+03 7.611296826E+03 7.588068405E+03 7.564741077E+03
 7.541312260E+03 7.517779567E+03 7.494140669E+03 7.470393256E+03 7.446534940E+03
 7.422563185E+03 7.398475469E+03 7.374269276E+03 7.349941919E+03 7.325490575E+03
 7.300912445E+03 7.276204756E+03 7.251364787E+03 7.226389849E+03 7.201277279E+03
 7.176024699E+03 7.150630652E+03 7.125093881E+03 7.099413148E+03 7.073587927E+03
 7.047619024E+03 7.021507393E+03 6.995253990E+03 6.968860166E+03 6.942327733E+03
 6.915658518E+03 6.888854315E+03 6.861916706E+03 6.834847099E+03 6.807646889E+03
 6.780317418E+03 6.752859647E+03 6.725274329E+03 6.697562208E+03 6.669723957E+03
 6.641759825E+03 6.613669894E+03 6.585454250E+03 6.557112863E+03 6.528645179E+03
 6.500050496E+03 6.471328119E+03 6.442477197E+03 6.413496286E+03 6.384383816E+03
 6.355138230E+03 6.325757767E+03 6.296240001E+03 6.266582389E+03 6.236782413E+03
 6.206837318E+03 6.176743647E+03 6.146497842E+03 6.116096375E+03 6.085535427E+03
 6.054810334E+03 6.023916320E+03 5.992848646E+03 5.961602315E+03 5.930171534E+03
 5.898550405E+03 5.866733079E+03 5.834713983E+03 5.802488303E+03 5.770051403E+03
 5.737398680E+03 5.704526081E+03 5.671431421E+03 5.638112948E+03 5.604568927E+03
 5.570797685E+03 5.536797797E+03 5.502567910E+03 5.468106686E+03 5.433412594E+03
 5.398482904E+03 5.363314459E+03 5.327904125E+03 5.292248638E+03 5.256343415E+03
 5.220183220E+03 5.183762850E+03 5.147077059E+03 5.110119429E+03 5.072882699E+03
 5.035359642E+03 4.997543060E+03 4.959425052E+03 4.920996937E+03 4.882250053E+03
 4.843175800E+03 4.803765300E+03 4.764009132E+03 4.723897880E+03 4.683422200E+03
 4.642572486E+03 4.601338177E+03 4.559708587E+03 4.517673108E+03 4.475220931E+03
 4.432339630E+03 4.389016226E+03 4.345237835E+03 4.300991589E+03 4.256263682E+03
 4.211039650E+03 4.165305115E+03 4.119045774E+03 4.072246028E+03 4.024888339E+03
 3.976955133E+03 3.928428958E+03 3.879291834E+03 3.829523803E+03 3.779104622E+03
 3.728014188E+03 3.676232618E+03 3.623740831E+03 3.570520206E+03 3.516552253E+03
 3.461818737E+03 3.406305544E+03 3.350003342E+03 3.292903136E+03 3.234995991E+03
 3.176274178E+03 3.116733505E+03 3.056370475E+03 2.995181615E+03 2.933165618E+03
 2.870341668E+03 2.806740207E+03 2.742391606E+03 2.677325866E+03 2.611562352E+03
 2.545104054E+03 2.477952541E+03 2.410109371E+03 2.341599604E+03 2.272567589E+03
 2.203194589E+03 2.133660713E+03 2.064148224E+03 1.994918789E+03 1.926315489E+03
 1.858683030E+03 1.792363916E+03 1.727602169E+03 1.664292983E+03 1.602253952E+03
 1.541303819E+03 1.481262332E+03 1.421947974E+03 1.363178317E+03 1.304772009E+03
 1.246548847E+03 1.188394356E+03 1.130408234E+03 1.072733581E+03 1.015512607E+03
 9.588854151E+02 9.029683915E+02 8.478569921E+02 7.936453850E+02 7.404271576E+02
 6.883065475E+02 6.374308935E+02 5.879572828E+02 5.400418413E+02 4.938386334E+02
 4.494680239E+02 4.070122672E+02 3.665510753E+02 3.281636737E+02 2.919216547E+02
 2.578536300E+02 2.259723621E+02 1.962905058E+02 1.688200529E+02 1.435131367E+02
 1.202114419E+02 9.874558077E+01 7.894716316E+01 6.065109090E+01 4.372227464E+01
 2.804628964E+01 1.350976713E+01 0.000000000E+00
-8.768468252E-01-8.748371831E-01-8.745141696E-01-8.744970810E-01-8.744455120E-01
-8.722141227E-01-8.701377106E-01-8.683194224E-01-8.666529676E-01-8.646421897E-01
-8.627542098E-01-8.610209893E-01-8.593824235E-01-8.575691378E-01-8.558401107E-01
-8.542107011E-01-8.526710879E-01-8.509972757E-01-8.493989628E-01-8.478768023E-01
-8.463866127E-01-8.448457394E-01-8.433256378E-01-8.418670826E-01-8.404316840E-01
-8.389694428E-01-8.375179232E-01-8.361138231E-01-8.347094643E-01-8.332739131E-01
-8.318344525E-01-8.304229655E-01-8.290220821E-01-8.275678056E-01-8.261174611E-01
-8.246818272E-01-8.232337068E-01-8.217615685E-01-8.202777562E-01-8.187902415E-01
-8.172772520E-01-8.157252049E-01-8.141428697E-01-8.125453583E-01-8.109153378E-01
-8.092423583E-01-8.075316232E-01-8.057937184E-01-8.040153928E-01-8.021882049E-01
-8.003162639E-01-7.984050927E-01-7.964407473E-01-7.944086767E-01-7.923232542E-01
-7.901887576E-01-7.879992707E-01-7.857467159E-01-7.834374704E-01-7.810829759E-01
-7.786789677E-01-7.762247266E-01-7.737255533E-01-7.711843600E-01-7.686022053E-01
-7.659786595E-01-7.633154014E-01-7.606153404E-01-7.578802812E-01-7.551112119E-01
-7.523083799E-01-7.494735396E-01-7.466093938E-01-7.437173220E-01-7.407978033E-01
-7.378502751E-01-7.348767913E-01-7.318828928E-01-7.288671607E-01-7.258239038E-01
-7.227598440E-01-7.196841805E-01-7.165892921E-01-7.134686195E-01-7.103339462E-01
-7.071921142E-01-7.040324185E-01-7.008518667E-01-6.976628748E-01-6.944684097E-01
-6.912582520E-01-6.880325273E-01-6.848027486E-01-6.815695090E-01-6.783230765E-01
-6.750650532E-01-6.718069758E-01-6.685485031E-01-6.652789112E-01-6.619999657E-01
-6.587250996E-01-6.554547800E-01-6.521756552E-01-6.488870550E-01-6.456047338E-01
-6.423327164E-01-6.390552579E-01-6.357657827E-01-6.324801951E-01-6.292090649E-01
-6.259390218E-01-6.226573875E-01-6.193747080E-01-6.161057177E-01-6.128462560E-01
-6.095841546E-01-6.063199087E-01-6.030637997E-01-5.998202346E-01-5.965853196E-01
-5.933556468E-01-5.901305102E-01-5.869105170E-01-5.837011353E-01-5.805086429E-01
-5.773284912E-01-5.741484852E-01-5.709670438E-01-5.677995595E-01-5.646572081E-01
-5.615294512E-01-5.584018987E-01-5.552750510E-01-5.521587892E-01-5.490581302E-01
-5.459699509E-01-5.428904731E-01-5.398162099E-01-5.367441171E-01-5.336774627E-01
-5.306253131E-01-5.275928207E-01-5.245733290E-01-5.215588541E-01-5.185498898E-01
-5.155524064E-01-5.125704732E-01-5.096038013E-01-5.066513249E-01-5.037100837E-01
-5.007760792E-01-4.978481868E-01-4.949315787E-01-4.920316449E-01-4.891475859E-01
-4.862747411E-01-4.834093723E-01-4.805503116E-01-4.776969861E-01-4.748514025E-01
-4.720177775E-01-4.691992851E-01-4.663943416E-01-4.636000872E-01-4.608149397E-01
-4.580391797E-01-4.552732847E-01-4.525182345E-01-4.497752824E-01-4.470448620E-01
-4.443246976E-01-4.416120052E-01-4.389049451E-01-4.362029337E-01-4.335057649E-01
-4.308162967E-01-4.281392269E-01-4.254778353E-01-4.228292662E-01-4.201890291E-01
-4.175541346E-01-4.149246130E-01-4.123009043E-01-4.096845105E-01-4.070780844E-01
-4.044839894E-01-4.019011700E-01-3.993264908E-01-3.967572098E-01-3.941927965E-01
-3.916335062E-01-3.890795207E-01-3.865307772E-01-3.839871643E-01-3.814489038E-01
-3.789169382E-01-3.763922764E-01-3.738751037E-01-3.713643757E-01-3.688589830E-01
-3.663584768E-01-3.638631417E-01-3.613732604E-01-3.588884120E-01-3.564075591E-01
-3.539297343E-01-3.514550761E-01-3.489845303E-01-3.465189685E-01-3.440583018E-01
-3.416018247E-01-3.391488860E-01-3.366994349E-01-3.342537794E-01-3.318121291E-01
-3.293736517E-01-3.269369075E-01-3.245006080E-01-3.220650270E-01-3.196313926E-01
-3.172008598E-01-3.147736789E-01-3.123494897E-01-3.099279358E-01-3.075088339E-01
-3.050921377E-01-3.026777959E-01-3.002655606E-01-2.978549949E-01-2.954456488E-01
-2.930366768E-01-2.906267375E-01-2.882144871E-01-2.857997155E-01-2.833841612E-01
-2.809697354E-01-2.785577192E-01-2.761478108E-01-2.737394616E-01-2.713322470E-01
-2.689262369E-01-2.665216284E-01-2.641184754E-01-2.617157898E-01-2.593121294E-01
-2.569061498E-01-2.544977723E-01-2.520878940E-01-2.496774227E-01-2.472670604E-01
-2.448572262E-01-2.424483132E-01-2.400405487E-01-2.376337085E-01-2.352274930E-01
-2.328216298E-01-2.304159995E-01-2.280105416E-01-2.256052291E-01-2.232006021E-01
-2.207976763E-01-2.183974662E-01-2.160003926E-01-2.136057452E-01-2.112126929E-01
-2.088206058E-01-2.064298414E-01-2.040410650E-01-2.016549116E-01-1.992716108E-01
-1.968910541E-01-1.945131245E-01-1.921378416E-01-1.897655348E-01-1.873965730E-01
-1.850313179E-01-1.826701031E-01-1.803132474E-01-1.779610658E-01-1.756138507E-01
-1.732718648E-01-1.709353664E-01-1.686045835E-01-1.662796119E-01-1.639605074E-01
-1.616473327E-01-1.593403413E-01-1.570399842E-01-1.547467177E-01-1.524611447E-01
-1.501844674E-01-1.479180267E-01-1.456631403E-01-1.434209057E-01-1.411922019E-01
-1.389778894E-01-1.367787706E-01-1.345954254E-01-1.324283710E-01-1.302781266E-01
-1.281454562E-01-1.260314140E-01-1.239370609E-01-1.218634138E-01-1.198112814E-01
-1.177813906E-01-1.157744595E-01-1.137910601E-01-1.118315105E-01-1.098961001E-01
-1.079851460E-01-1.060993066E-01-1.042394515E-01-1.024064453E-01-1.006011957E-01
-9.882478097E-02-9.707830798E-02-9.536285873E-02-9.367893839E-02-9.202630483E-02
-9.040466760E-02-8.881389995E-02-8.725539907E-02-8.573138671E-02-8.424407250E-02
-8.279549086E-02-8.138709867E-02-8.002021296E-02-7.869613708E-02-7.741607168E-02
-7.618106119E-02-7.499212721E-02-7.385032224E-02-7.275732837E-02-7.171532205E-02
-7.072647408E-02-6.979283157E-02-6.891572722E-02-6.809619595E-02-6.733526225E-02
-6.663396256E-02-6.599339640E-02-6.541466868E-02-6.489887244E-02-6.444688862E-02
-6.405920496E-02-6.373626131E-02-6.347846378E-02-6.328528630E-02-6.315511603E-02
-6.308629111E-02-6.307713426E-02-6.312554074E-02-6.322908187E-02-6.338534038E-02
-6.359192925E-02-6.384657344E-02-6.414706594E-02-6.449121845E-02-6.487685562E-02
-6.530178833E-02-6.576383327E-02-6.626082499E-02-6.679061028E-02-6.735102785E-02
-6.793992664E-02-6.855517308E-02-6.919464789E-02-6.985623783E-02-7.053784412E-02
-7.123738495E-02-7.195278567E-02-7.268195820E-02-7.342282531E-02-7.417332638E-02
-7.493142367E-02-7.569511395E-02-7.646241318E-02-7.723135298E-02-7.799991433E-02
-7.876591166E-02-7.952714541E-02-8.028143365E-02-8.102687002E-02-8.176229519E-02
-8.248668769E-02-8.319903438E-02-8.389904694E-02-8.458865911E-02-8.527021812E-02
-8.594605318E-02-8.661831416E-02-8.728855195E-02-8.795817421E-02-8.862857790E-02
