   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361950727E+00 2.443398830E+00 8.500000240E-01 1.427241291E-01-6.187848563E-03
 9.391507554E-01-6.187848563E-03-6.861426132E-02 0.000000000E+00 -4.87488985E-01
 7.447488358E+05-6.861426132E-02 0.000000000E+00 9.391507554E-01 0.000000000E+00
 -4.23489701E-01 -4.23389121E-01 -4.23289333E-01 -4.23190340E-01 -4.23092144E-01
 -4.22994748E-01 -4.22898152E-01 -4.22802359E-01 -4.22707370E-01 -4.22613185E-01
 -4.22519807E-01 -4.22427235E-01 -4.22335473E-01 -4.22244522E-01 -4.22154384E-01
 -4.22065061E-01 -4.21976556E-01 -4.21888871E-01 -4.21802010E-01 -4.21715975E-01
 -4.21630767E-01 -4.21546389E-01 -4.21462841E-01 -4.21380125E-01 -4.21298242E-01
 -4.21217194E-01 -4.21136982E-01 -4.21057609E-01 -4.20979075E-01 -4.20901383E-01
 -4.20824532E-01 -4.20748525E-01 -4.20673361E-01 -4.20599042E-01 -4.20525568E-01
 -4.20452941E-01 -4.20381162E-01 -4.20310231E-01 -4.20240151E-01 -4.20170920E-01
 -4.20102541E-01 -4.20035013E-01 -4.19968336E-01 -4.19902511E-01 -4.19837538E-01
 -4.19773417E-01 -4.19710148E-01 -4.19647732E-01 -4.19586167E-01 -4.19525452E-01
 -4.19465589E-01 -4.19406575E-01 -4.19348410E-01 -4.19291093E-01 -4.19234624E-01
 -4.19179001E-01 -4.19124222E-01 -4.19070288E-01 -4.19017197E-01 -4.18964946E-01
 -4.18913535E-01 -4.18862961E-01 -4.18813220E-01 -4.18764311E-01 -4.18716229E-01
 -4.18668970E-01 -4.18622530E-01 -4.18576904E-01 -4.18532088E-01 -4.18488076E-01
 -4.18444864E-01 -4.18402445E-01 -4.18360814E-01 -4.18319964E-01 -4.18279890E-01
 -4.18240582E-01 -4.18202035E-01 -4.18164241E-01 -4.18127192E-01 -4.18090880E-01
 -4.18055298E-01 -4.18020437E-01 -4.17986288E-01 -4.17952843E-01 -4.17920093E-01
 -4.17888028E-01 -4.17856638E-01 -4.17825912E-01 -4.17795840E-01 -4.17766411E-01
 -4.17737615E-01 -4.17709441E-01 -4.17681877E-01 -4.17654911E-01 -4.17628532E-01
 -4.17602726E-01 -4.17577480E-01 -4.17552780E-01 -4.17528610E-01 -4.17504955E-01
 -4.17481800E-01 -4.17459129E-01 -4.17436925E-01 -4.17415173E-01 -4.17393853E-01
 -4.17372948E-01 -4.17352440E-01 -4.17332308E-01 -4.17312533E-01 -4.17293095E-01
 -4.17273972E-01 -4.17255145E-01 -4.17236591E-01 -4.17218288E-01 -4.17200216E-01
 -4.17182352E-01 -4.17164672E-01 -4.17147155E-01 -4.17129779E-01 -4.17112520E-01
 -4.17095359E-01 -4.17078272E-01 -4.17061240E-01 -4.17044243E-01 -4.17027262E-01
 -4.17010279E-01 -4.16993276E-01 -4.16976238E-01 -4.16959146E-01 -4.16941988E-01
 -4.16924746E-01 -4.16907410E-01 -4.16889964E-01 -4.16872397E-01 -4.16854697E-01
 -4.16836853E-01 -4.16818855E-01 -4.16800694E-01 -4.16782360E-01 -4.16763846E-01
 -4.16745144E-01 -4.16726247E-01 -4.16707150E-01 -4.16687848E-01 -4.16668336E-01
 -4.16648610E-01 -4.16628667E-01 -4.16608505E-01 -4.16588122E-01 -4.16567516E-01
 -4.16546688E-01 -4.16525639E-01 -4.16504369E-01 -4.16482880E-01 -4.16461174E-01
 -4.16439256E-01 -4.16417128E-01 -4.16394793E-01 -4.16372255E-01 -4.16349515E-01
 -4.16326577E-01 -4.16303442E-01 -4.16280111E-01 -4.16256582E-01 -4.16232857E-01
 -4.16208934E-01 -4.16184815E-01 -4.16160500E-01 -4.16135988E-01 -4.16111282E-01
 -4.16086385E-01 -4.16061300E-01 -4.16036031E-01 -4.16010584E-01 -4.15984964E-01
 -4.15959180E-01 -4.15933239E-01 -4.15907150E-01 -4.15880922E-01 -4.15854567E-01
 -4.15828096E-01 -4.15801520E-01 -4.15774853E-01 -4.15748107E-01 -4.15721298E-01
 -4.15694439E-01 -4.15667545E-01 -4.15640631E-01 -4.15613714E-01 -4.15586808E-01
 -4.15559932E-01 -4.15533101E-01 -4.15506336E-01 -4.15479653E-01 -4.15453072E-01
 -4.15426614E-01 -4.15400299E-01 -4.15374151E-01 -4.15348190E-01 -4.15322439E-01
 -4.15296925E-01 -4.15271670E-01 -4.15246699E-01 -4.15222038E-01 -4.15197716E-01
 -4.15173761E-01 -4.15150202E-01 -4.15127068E-01 -4.15104393E-01 -4.15082208E-01
 -4.15060549E-01 -4.15039446E-01 -4.15018933E-01 -4.14999040E-01 -4.14979798E-01
 -4.14961237E-01 -4.14943377E-01 -4.14926225E-01 -4.14909789E-01 -4.14894075E-01
 -4.14879083E-01 -4.14864793E-01 -4.14851185E-01 -4.14838234E-01 -4.14825915E-01
 -4.14814166E-01 -4.14802907E-01 -4.14792057E-01 -4.14781537E-01 -4.14771280E-01
 -4.14761241E-01 -4.14751378E-01 -4.14741645E-01 -4.14731990E-01 -4.14722296E-01
 -4.14712429E-01 -4.14702255E-01 -4.14691641E-01 -4.14680432E-01 -4.14668451E-01
 -4.14655521E-01 -4.14641466E-01 -4.14626200E-01 -4.14609953E-01 -4.14593023E-01
 -4.14575710E-01 -4.14558307E-01 -4.14541088E-01 -4.14524305E-01 -4.14508209E-01
 -4.14493050E-01 -4.14479017E-01 -4.14466104E-01 -4.14454268E-01 -4.14443463E-01
 -4.14433646E-01 -4.14424773E-01 -4.14416804E-01 -4.14409696E-01 -4.14403411E-01
 -4.14397901E-01 -4.14393106E-01 -4.14388962E-01 -4.14385403E-01 -4.14382365E-01
 -4.14379771E-01 -4.14377532E-01 -4.14375557E-01 -4.14373759E-01 -4.14372054E-01
 -4.14370401E-01 -4.14368774E-01 -4.14367145E-01 -4.14365489E-01 -4.14363834E-01
 -4.14362304E-01 -4.14361037E-01 -4.14360165E-01 -4.14359822E-01 -4.14360112E-01
 -4.14361122E-01 -4.14362940E-01 -4.14365649E-01
 1.271079782E+04 1.271980515E+04 1.272860294E+04 1.273726456E+04 1.274581472E+04
 1.275409940E+04 1.276198306E+04 1.276949974E+04 1.277667655E+04 1.278349491E+04
 1.278993531E+04 1.279601714E+04 1.280175647E+04 1.280714584E+04 1.281217496E+04
 1.281685749E+04 1.282120552E+04 1.282521527E+04 1.282888074E+04 1.283221356E+04
 1.283522114E+04 1.283790204E+04 1.284025435E+04 1.284228490E+04 1.284400053E+04
 1.284540211E+04 1.284648991E+04 1.284726977E+04 1.284774696E+04 1.284792197E+04
 1.284779533E+04 1.284737141E+04 1.284665565E+04 1.284564924E+04 1.284435326E+04
 1.284277238E+04 1.284091068E+04 1.283877068E+04 1.283635517E+04 1.283366775E+04
 1.283071151E+04 1.282748828E+04 1.282399985E+04 1.282024897E+04 1.281623866E+04
 1.281197144E+04 1.280744961E+04 1.280267574E+04 1.279765272E+04 1.279238363E+04
 1.278687144E+04 1.278111844E+04 1.277512732E+04 1.276890119E+04 1.276244320E+04
 1.275575555E+04 1.274884043E+04 1.274170134E+04 1.273434118E+04 1.272676228E+04
 1.271896714E+04 1.271095905E+04 1.270274164E+04 1.269431674E+04 1.268568652E+04
 1.267685479E+04 1.266782451E+04 1.265859794E+04 1.264917749E+04 1.263956596E+04
 1.262976664E+04 1.261978178E+04 1.260961299E+04 1.259926338E+04 1.258873602E+04
 1.257803248E+04 1.256715495E+04 1.255610673E+04 1.254489019E+04 1.253350700E+04
 1.252195972E+04 1.251025121E+04 1.249838394E+04 1.248636018E+04 1.247418213E+04
 1.246185209E+04 1.244937270E+04 1.243674639E+04 1.242397518E+04 1.241106134E+04
 1.239800740E+04 1.238481573E+04 1.237148849E+04 1.235802794E+04 1.234443645E+04
 1.233071638E+04 1.231687008E+04 1.230289981E+04 1.228880776E+04 1.227459629E+04
 1.226026800E+04 1.224582520E+04 1.223127000E+04 1.221660471E+04 1.220183200E+04
 1.218695427E+04 1.217197359E+04 1.215689208E+04 1.214171206E+04 1.212643586E+04
 1.211106580E+04 1.209560412E+04 1.208005265E+04 1.206441323E+04 1.204868842E+04
 1.203288105E+04 1.201699319E+04 1.200102631E+04 1.198498267E+04 1.196886563E+04
 1.195267808E+04 1.193642152E+04 1.192009749E+04 1.190370905E+04 1.188725967E+04
 1.187075162E+04 1.185418631E+04 1.183756560E+04 1.182089208E+04 1.180416838E+04
 1.178739727E+04 1.177058140E+04 1.175372229E+04 1.173682072E+04 1.171987820E+04
 1.170289745E+04 1.168588094E+04 1.166882953E+04 1.165174364E+04 1.163462449E+04
 1.161747410E+04 1.160029441E+04 1.158308729E+04 1.156585447E+04 1.154859721E+04
 1.153131639E+04 1.151401329E+04 1.149669007E+04 1.147934889E+04 1.146199105E+04
 1.144461731E+04 1.142722859E+04 1.140982613E+04 1.139241124E+04 1.137498535E+04
 1.135754998E+04 1.134010633E+04 1.132265471E+04 1.130519533E+04 1.128772885E+04
 1.127025636E+04 1.125277896E+04 1.123529789E+04 1.121781444E+04 1.120032967E+04
 1.118284437E+04 1.116535934E+04 1.114787559E+04 1.113039425E+04 1.111291637E+04
 1.109544278E+04 1.107797425E+04 1.106051126E+04 1.104305393E+04 1.102560238E+04
 1.100815727E+04 1.099071961E+04 1.097329039E+04 1.095587060E+04 1.093846125E+04
 1.092106305E+04 1.090367613E+04 1.088630058E+04 1.086893684E+04 1.085158575E+04
 1.083424815E+04 1.081692473E+04 1.079961609E+04 1.078232277E+04 1.076504493E+04
 1.074778261E+04 1.073053586E+04 1.071330481E+04 1.069608958E+04 1.067889032E+04
 1.066170718E+04 1.064454033E+04 1.062738991E+04 1.061025609E+04 1.059313901E+04
 1.057603880E+04 1.055895562E+04 1.054188959E+04 1.052484066E+04 1.050780856E+04
 1.049079307E+04 1.047379384E+04 1.045681053E+04 1.043984277E+04 1.042289031E+04
 1.040595296E+04 1.038903054E+04 1.037212284E+04 1.035522969E+04 1.033835083E+04
 1.032148577E+04 1.030463380E+04 1.028779422E+04 1.027096623E+04 1.025414895E+04
 1.023734152E+04 1.022054332E+04 1.020375389E+04 1.018697277E+04 1.017019937E+04
 1.015343304E+04 1.013667313E+04 1.011991894E+04 1.010316972E+04 1.008642474E+04
 1.006968289E+04 1.005294260E+04 1.003620232E+04 1.001946056E+04 1.000271594E+04
 9.985967131E+03 9.969212913E+03 9.952452362E+03 9.935684608E+03 9.918908753E+03
 9.902123745E+03 9.885328504E+03 9.868521918E+03 9.851702556E+03 9.834868861E+03
 9.818019276E+03 9.801152008E+03 9.784265083E+03 9.767356554E+03 9.750424660E+03
 9.733467900E+03 9.716484804E+03 9.699473903E+03 9.682433688E+03 9.665362658E+03
 9.648259290E+03 9.631121821E+03 9.613948411E+03 9.596737248E+03 9.579486682E+03
 9.562195198E+03 9.544861302E+03 9.527483423E+03 9.510059827E+03 9.492588777E+03
 9.475068517E+03 9.457497097E+03 9.439872526E+03 9.422192837E+03 9.404456146E+03
 9.386660634E+03 9.368804510E+03 9.350885922E+03 9.332902872E+03 9.314853358E+03
 9.296735399E+03 9.278547032E+03 9.260286310E+03 9.241951307E+03 9.223540058E+03
 9.205050532E+03 9.186480716E+03 9.167828592E+03 9.149092043E+03 9.130268936E+03
 9.111357156E+03 9.092354445E+03 9.073258398E+03 9.054066626E+03 9.034776796E+03
 9.015386719E+03 8.995894258E+03 8.976297308E+03 8.956593990E+03 8.936782650E+03
 8.916861660E+03 8.896829401E+03 8.876684223E+03 8.856424482E+03 8.836048552E+03
 8.815554855E+03 8.794941864E+03 8.774208072E+03 8.753351998E+03 8.732372247E+03
 8.711267461E+03 8.690036299E+03 8.668677350E+03 8.647189073E+03 8.625569928E+03
 8.603818376E+03 8.581932738E+03 8.559911248E+03 8.537752161E+03 8.515453768E+03
 8.493014458E+03 8.470432652E+03 8.447706782E+03 8.424835067E+03 8.401815438E+03
 8.378645830E+03 8.355324170E+03 8.331848173E+03 8.308215443E+03 8.284423609E+03
 8.260470390E+03 8.236353781E+03 8.212071853E+03 8.187622695E+03 8.163004338E+03
 8.138214704E+03 8.113251726E+03 8.088113347E+03 8.062797373E+03 8.037301509E+03
 8.011623474E+03 7.985761026E+03 7.959712026E+03 7.933474389E+03 7.907046053E+03
 7.880425245E+03 7.853611128E+03 7.826603073E+03 7.799400461E+03 7.772003383E+03
 7.744413267E+03 7.716631681E+03 7.688660194E+03 7.660500777E+03 7.632155879E+03
 7.603627955E+03 7.574919426E+03 7.546032514E+03 7.516969279E+03 7.487731761E+03
 7.458321943E+03 7.428741426E+03 7.398991600E+03 7.369073845E+03 7.338989458E+03
 7.308739305E+03 7.278324078E+03 7.247744465E+03 7.217001032E+03 7.186093798E+03
 7.155022623E+03 7.123787372E+03 7.092387737E+03 7.060822780E+03 7.029091427E+03
 6.997192611E+03 6.965125046E+03 6.932886734E+03 6.900475551E+03 6.867889393E+03
 6.835125896E+03 6.802181928E+03 6.769054243E+03 6.735739623E+03 6.702234526E+03
 6.668534484E+03 6.634634899E+03 6.600531212E+03 6.566218576E+03 6.531691265E+03
 6.496943437E+03 6.461969298E+03 6.426763299E+03 6.391320552E+03 6.355636330E+03
 6.319705939E+03 6.283525203E+03 6.247091692E+03 6.210403385E+03 6.173458276E+03
 6.136254402E+03 6.098789930E+03 6.061063074E+03 6.023072063E+03 5.984814925E+03
 5.946288412E+03 5.907488825E+03 5.868412492E+03 5.829055608E+03 5.789412993E+03
 5.749478787E+03 5.709247172E+03 5.668712282E+03 5.627867038E+03 5.586703487E+03
 5.545213715E+03 5.503389836E+03 5.461223247E+03 5.418704537E+03 5.375824318E+03
 5.332573271E+03 5.288941783E+03 5.244919669E+03 5.200496755E+03 5.155662937E+03
 5.110407865E+03 5.064720242E+03 5.018588655E+03 4.972001775E+03 4.924948086E+03
 4.877414526E+03 4.829387512E+03 4.780853555E+03 4.731799195E+03 4.682210097E+03
 4.632071321E+03 4.581368012E+03 4.530085398E+03 4.478207501E+03 4.425716533E+03
 4.372594683E+03 4.318824262E+03 4.264387129E+03 4.209263403E+03 4.153432962E+03
 4.096875826E+03 4.039572263E+03 3.981503601E+03 3.922651752E+03 3.862998755E+03
 3.802526909E+03 3.741222771E+03 3.679077854E+03 3.616084007E+03 3.552233138E+03
 3.487518419E+03 3.421936754E+03 3.355485775E+03 3.288163128E+03 3.219968657E+03
 3.150923027E+03 3.081058346E+03 3.010406638E+03 2.938999553E+03 2.866858443E+03
 2.793988810E+03 2.720394764E+03 2.646080390E+03 2.571073364E+03 2.495521182E+03
 2.419608401E+03 2.343518411E+03 2.267436750E+03 2.191628875E+03 2.116442181E+03
 2.042225688E+03 1.969326185E+03 1.897992221E+03 1.828124462E+03 1.759546155E+03
 1.692081663E+03 1.625556380E+03 1.559795529E+03 1.494624344E+03 1.429869120E+03
 1.365357248E+03 1.300982278E+03 1.236853443E+03 1.173123640E+03 1.109944816E+03
 1.047466817E+03 9.858169316E+02 9.251025303E+02 8.654296607E+02 8.069037155E+02
 7.496407393E+02 6.938000942E+02 6.395508869E+02 5.870611892E+02 5.364968073E+02
 4.879859105E+02 4.416140998E+02 3.974641722E+02 3.556184186E+02 3.161506847E+02
 2.790870993E+02 2.444362176E+02 2.122065086E+02 1.824057596E+02 1.549774569E+02
 1.297464180E+02 1.065255898E+02 8.512902123E+01 6.537432839E+01 4.711140721E+01
 3.021239094E+01 1.455057640E+01 0.000000000E+00
-8.743544009E-01-8.723877234E-01-8.720797174E-01-8.720729189E-01-8.720332493E-01
-8.698583978E-01-8.678359923E-01-8.660671009E-01-8.644494533E-01-8.625120063E-01
-8.606960791E-01-8.590311460E-01-8.574609201E-01-8.557371392E-01-8.540967273E-01
-8.525531731E-01-8.510969581E-01-8.495291803E-01-8.480344393E-01-8.466125052E-01
-8.452243277E-01-8.437974125E-01-8.423932497E-01-8.410464564E-01-8.397245511E-01
-8.383862300E-01-8.370612835E-01-8.357785057E-01-8.344997371E-01-8.332001275E-01
-8.319002914E-01-8.306237280E-01-8.293570313E-01-8.280556192E-01-8.267576277E-01
-8.254689184E-01-8.241716320E-01-8.228579136E-01-8.215337444E-01-8.202029075E-01
-8.188487922E-01-8.174609015E-01-8.160447063E-01-8.146103570E-01-8.131454970E-01
-8.116423851E-01-8.101033399E-01-8.085339783E-01-8.069266658E-01-8.052756177E-01
-8.035810891E-01-8.018437328E-01-8.000553469E-01-7.982078598E-01-7.963072382E-01
-7.943550453E-01-7.923490845E-01-7.902879310E-01-7.881733385E-01-7.860093824E-01
-7.838007148E-01-7.815493587E-01-7.792547948E-01-7.769170885E-01-7.745391523E-01
-7.721276989E-01-7.696804492E-01-7.671921443E-01-7.646709544E-01-7.621216821E-01
-7.595383729E-01-7.569215659E-01-7.542768298E-01-7.516061477E-01-7.489092299E-01
-7.461833858E-01-7.434309441E-01-7.406610864E-01-7.378710483E-01-7.350504947E-01
-7.322088644E-01-7.293598939E-01-7.264921023E-01-7.235951499E-01-7.206848155E-01
-7.177704121E-01-7.148374405E-01-7.118813726E-01-7.089178288E-01-7.059505321E-01
-7.029665051E-01-6.999654991E-01-6.969613218E-01-6.939546438E-01-6.909336851E-01
-6.879000640E-01-6.848671628E-01-6.818345418E-01-6.787896638E-01-6.757343526E-01
-6.726838589E-01-6.696386574E-01-6.665834685E-01-6.635174336E-01-6.604583738E-01
-6.574107927E-01-6.543567436E-01-6.512887506E-01-6.482249861E-01-6.451775004E-01
-6.421309222E-01-6.390706686E-01-6.360087318E-01-6.329619005E-01-6.299253602E-01
-6.268851377E-01-6.238416821E-01-6.208065879E-01-6.177847906E-01-6.147718132E-01
-6.117637578E-01-6.087598615E-01-6.057608152E-01-6.027725633E-01-5.998019196E-01
-5.968439221E-01-5.938852884E-01-5.909240631E-01-5.879764085E-01-5.850540299E-01
-5.821456144E-01-5.792357586E-01-5.763247338E-01-5.734226866E-01-5.705346207E-01
-5.676569294E-01-5.647854739E-01-5.619172025E-01-5.590496964E-01-5.561858751E-01
-5.533335607E-01-5.504971767E-01-5.476709050E-01-5.448477870E-01-5.420283337E-01
-5.392178810E-01-5.364199765E-01-5.336340747E-01-5.308589561E-01-5.280921460E-01
-5.253304877E-01-5.225731265E-01-5.198242494E-01-5.170881958E-01-5.143641085E-01
-5.116478897E-01-5.089363561E-01-5.062288637E-01-5.035252901E-01-5.008269949E-01
-4.981366062E-01-4.954561314E-01-4.927847591E-01-4.901209213E-01-4.874638535E-01
-4.848139649E-01-4.821717050E-01-4.795370458E-01-4.769096921E-01-4.742891250E-01
-4.716740743E-01-4.690631402E-01-4.664553260E-01-4.638501696E-01-4.612474413E-01
-4.586489703E-01-4.560578223E-01-4.534761216E-01-4.509019131E-01-4.483321560E-01
-4.457648503E-01-4.432000911E-01-4.406382512E-01-4.380802810E-01-4.355277577E-01
-4.329820541E-01-4.304421844E-01-4.279057300E-01-4.253706050E-01-4.228365843E-01
-4.203041018E-01-4.177734336E-01-4.152443329E-01-4.127164477E-01-4.101896309E-01
-4.076641729E-01-4.051404133E-01-4.026184754E-01-4.000981594E-01-3.975792498E-01
-3.950617647E-01-3.925459822E-01-3.900321305E-01-3.875193048E-01-3.850056078E-01
-3.824892602E-01-3.799702940E-01-3.774500652E-01-3.749298532E-01-3.724098748E-01
-3.698896621E-01-3.673687928E-01-3.648473955E-01-3.623259267E-01-3.598046847E-01
-3.572823196E-01-3.547565211E-01-3.522252085E-01-3.496886589E-01-3.471485905E-01
-3.446066373E-01-3.420633709E-01-3.395186447E-01-3.369723035E-01-3.344242465E-01
-3.318744162E-01-3.293227437E-01-3.267688776E-01-3.242121945E-01-3.216520526E-01
-3.190872736E-01-3.165160046E-01-3.139363910E-01-3.113481842E-01-3.087538980E-01
-3.061562894E-01-3.035572121E-01-3.009562475E-01-2.983526230E-01-2.957457573E-01
-2.931358355E-01-2.905232395E-01-2.879081512E-01-2.852893083E-01-2.826648189E-01
-2.800329105E-01-2.773933553E-01-2.747471150E-01-2.720951703E-01-2.694384422E-01
-2.667777728E-01-2.641139892E-01-2.614476348E-01-2.587784825E-01-2.561061755E-01
-2.534303948E-01-2.507510381E-01-2.480680861E-01-2.453815587E-01-2.426921523E-01
-2.400011302E-01-2.373097524E-01-2.346184500E-01-2.319260717E-01-2.292312988E-01
-2.265331547E-01-2.238323430E-01-2.211300911E-01-2.184275713E-01-2.157252346E-01
-2.130229301E-01-2.103204906E-01-2.076179318E-01-2.049156836E-01-2.022142290E-01
-1.995140395E-01-1.968155367E-01-1.941191172E-01-1.914251723E-01-1.887340576E-01
-1.860460812E-01-1.833615446E-01-1.806807316E-01-1.780038534E-01-1.753310980E-01
-1.726626553E-01-1.699988089E-01-1.673399402E-01-1.646864312E-01-1.620388739E-01
-1.593987070E-01-1.567675674E-01-1.541470613E-01-1.515384676E-01-1.489427411E-01
-1.463608128E-01-1.437935702E-01-1.412417454E-01-1.387060237E-01-1.361870903E-01
-1.336858494E-01-1.312034645E-01-1.287411034E-01-1.262998901E-01-1.238807470E-01
-1.214845168E-01-1.191120322E-01-1.167639904E-01-1.144408550E-01-1.121430612E-01
-1.098710704E-01-1.076256802E-01-1.054078961E-01-1.032187168E-01-1.010592032E-01
-9.893065533E-02-9.683441493E-02-9.477179492E-02-9.274346256E-02-9.074924892E-02
-8.878893012E-02-8.686245468E-02-8.497138276E-02-8.311814622E-02-8.130516331E-02
-7.953466261E-02-7.780824813E-02-7.612737248E-02-7.449347290E-02-7.290785898E-02
-7.137164499E-02-6.988591825E-02-6.845179866E-02-6.707107118E-02-6.574604293E-02
-6.447901501E-02-6.327215850E-02-6.212689503E-02-6.104433366E-02-6.002557229E-02
-5.907170410E-02-5.818383052E-02-5.736304677E-02-5.661043630E-02-5.592687125E-02
-5.531283207E-02-5.476875152E-02-5.429502879E-02-5.389113557E-02-5.355546224E-02
-5.328635041E-02-5.308212490E-02-5.294066300E-02-5.285950274E-02-5.283619339E-02
-5.286831240E-02-5.295352828E-02-5.308956664E-02-5.327417227E-02-5.350510178E-02
-5.378008823E-02-5.409686716E-02-5.445319263E-02-5.484682686E-02-5.527550311E-02
-5.573695943E-02-5.622895225E-02-5.674925025E-02-5.729561819E-02-5.786583382E-02
-5.845769278E-02-5.906899644E-02-5.969752598E-02-6.034107296E-02-6.099744657E-02
-6.166446897E-02-6.233996673E-02-6.302178139E-02-6.370777155E-02-6.439574794E-02
-6.508335999E-02-6.576824511E-02-6.644805962E-02-6.712074007E-02-6.778498090E-02
-6.843961723E-02-6.908349363E-02-6.971617667E-02-7.033944392E-02-7.095548530E-02
-7.156647391E-02-7.217440341E-02-7.278066486E-02-7.338650626E-02-7.399316611E-02
